[222]
100	(450,367,1)(441,372,2)(427,377,3)(442,377,4)(442,383,5)(441,384,6)(468,377,7)(511,380,8)(534,380,9)(542,387,10)(639,369,11)(618,372,12)(686,361,13)(712,359,14)(729,357,15)(728,363,16)(709,370,17)(790,360,18)(795,361,19)(810,361,20)(798,367,21)(803,380,22)(829,380,23)(828,379,24)(823,383,25)(832,388,26)(969,360,27)(957,367,28)(981,357,29)(1012,359,30)(1018,359,31)(1028,363,32)(1045,361,33)(1068,364,34)(1069,366,35)(1084,368,36)(1096,368,37)(1111,368,38)(1130,363,39)(1181,363,40)(1167,364,41)(1181,360,42)(1212,360,43)(1240,359,44)(1282,348,45)(1274,359,46)(1303,357,47)(1319,359,48)(1327,360,49)(1342,353,50)(1373,348,51)(1422,341,52)(1421,342,53)(1439,342,54)(1449,346,55)(1470,342,56)(1493,348,57)(1486,350,58)(1558,345,59)(1561,345,60)(1569,346,61)(1598,345,62)(1610,340,63)(1632,345,64)(1650,347,65)(1641,347,66)(1653,347,67)(1638,347,68)(1641,347,69)(1690,343,70)(1714,342,71)(1793,322,72)(1799,322,73)(1806,323,74)(1816,323,75)(1829,325,76)(1841,323,77)(1833,326,78)(1854,325,79)(1882,319,80)(1903,326,81)(1896,335,82)(1902,339,83)(1929,336,84)(1948,336,85)(1983,323,86)(2003,320,87)(2016,320,88)(2059,309,89)(2038,316,90)(2086,312,91)(2092,310,92)(2109,307,93)(2126,304,94)(2105,301,95)(2104,304,96)(2109,307,97)(2137,310,98)(2155,313,99)(2190,308,100)
100	(304,423,1)(331,422,2)(342,422,3)(376,425,4)(396,427,5)(393,431,6)(419,422,7)(426,426,8)(443,426,9)(446,446,10)(494,421,11)(499,435,12)(526,421,13)(555,409,14)(591,405,15)(597,411,16)(613,420,17)(646,411,18)(666,406,19)(698,406,20)(694,412,21)(727,406,22)(723,420,23)(721,437,24)(716,441,25)(732,445,26)(807,404,27)(819,410,28)(831,402,29)(845,410,30)(862,403,31)(892,402,32)(885,408,33)(925,399,34)(927,395,35)(955,397,36)(956,395,37)(975,399,38)(988,398,39)(1027,395,40)(1031,397,41)(1049,390,42)(1074,391,43)(1090,393,44)(1109,385,45)(1138,390,46)(1174,387,47)(1169,391,48)(1190,391,49)(1218,383,50)(1242,376,51)(1267,378,52)(1284,377,53)(1300,381,54)(1299,386,55)(1327,381,56)(1349,385,57)(1355,385,58)(1359,393,59)(1390,387,60)(1396,390,61)(1433,392,62)(1416,406,63)(1448,405,64)(1441,415,65)(1445,412,66)(1467,411,67)(1557,384,68)(1527,392,69)(1568,401,70)(1583,397,71)(1627,377,72)(1647,371,73)(1653,374,74)(1666,371,75)(1680,374,76)(1680,381,77)(1685,379,78)(1713,373,79)(1727,374,80)(1743,371,81)(1743,375,82)(1762,375,83)(1782,370,84)(1808,367,85)(1842,363,86)(1855,360,87)(1870,363,88)(1898,350,89)(1879,359,90)(1916,361,91)(1926,363,92)(1924,356,93)(1970,354,94)(1964,359,95)(1944,370,96)(1955,373,97)(1966,375,98)(2000,370,99)(2017,363,100)
100	(383,440,1)(395,440,2)(410,442,3)(429,443,4)(429,448,5)(439,447,6)(482,440,7)(498,449,8)(535,442,9)(539,443,10)(575,437,11)(599,430,12)(632,419,13)(630,430,14)(648,430,15)(663,432,16)(682,423,17)(737,423,18)(746,420,19)(779,429,20)(771,431,21)(790,435,22)(784,435,23)(810,445,24)(827,450,25)(862,448,26)(875,444,27)(912,437,28)(910,436,29)(924,432,30)(948,424,31)(965,422,32)(964,432,33)(974,439,34)(1006,427,35)(1028,438,36)(1032,436,37)(1065,425,38)(1068,419,39)(1111,411,40)(1105,421,41)(1127,413,42)(1155,414,43)(1183,413,44)(1211,408,45)(1202,430,46)(1227,425,47)(1239,429,48)(1284,422,49)(1305,413,50)(1328,409,51)(1365,410,52)(1361,418,53)(1372,425,54)(1389,417,55)(1410,413,56)(1407,417,57)(1431,411,58)(1389,433,59)(1480,425,60)(1485,428,61)(1519,421,62)(1527,424,63)(1591,407,64)(1587,413,65)(1587,409,66)(1643,404,67)(1674,400,68)(1676,392,69)(1721,378,70)(1724,378,71)(1728,403,72)(1729,397,73)(1739,401,74)(1750,404,75)(1755,407,76)(1762,408,77)(1765,408,78)(1800,406,79)(1798,407,80)(1805,404,81)(1828,402,82)(1837,402,83)(1863,399,84)(1878,399,85)(1912,391,86)(1946,387,87)(1966,388,88)(1996,378,89)(1976,385,90)(2026,381,91)(2029,381,92)(2019,375,93)(2052,378,94)(2070,377,95)(2088,375,96)(2110,375,97)(2123,376,98)(2132,380,99)(2168,369,100)
100	(172,516,1)(180,518,2)(213,516,3)(221,518,4)(235,518,5)(222,523,6)(263,512,7)(296,515,8)(306,514,9)(323,513,10)(382,507,11)(377,512,12)(407,507,13)(404,507,14)(447,498,15)(480,494,16)(489,492,17)(511,485,18)(517,490,19)(568,490,20)(568,493,21)(583,494,22)(600,499,23)(615,503,24)(611,506,25)(646,510,26)(688,496,27)(688,498,28)(701,499,29)(712,499,30)(732,497,31)(749,492,32)(749,494,33)(792,477,34)(830,469,35)(855,477,36)(873,475,37)(887,477,38)(886,471,39)(924,466,40)(931,465,41)(937,479,42)(968,467,43)(1006,465,44)(1045,461,45)(1031,470,46)(1059,466,47)(1043,476,48)(1080,473,49)(1089,473,50)(1116,468,51)(1156,461,52)(1165,470,53)(1181,485,54)(1190,482,55)(1213,478,56)(1238,471,57)(1236,481,58)(1236,502,59)(1282,481,60)(1304,480,61)(1348,480,62)(1355,488,63)(1372,480,64)(1406,483,65)(1438,475,66)(1454,470,67)(1491,462,68)(1479,469,69)(1555,457,70)(1548,460,71)(1597,451,72)(1607,452,73)(1619,459,74)(1623,453,75)(1624,461,76)(1635,464,77)(1655,452,78)(1667,444,79)(1665,450,80)(1701,450,81)(1702,458,82)(1713,460,83)(1751,455,84)(1773,452,85)(1814,451,86)(1846,446,87)(1856,447,88)(1890,439,89)(1881,447,90)(1934,437,91)(1946,441,92)(1930,441,93)(1945,453,94)(1945,457,95)(1957,453,96)(1986,450,97)(2001,454,98)(2008,448,99)(2005,452,100)
100	(460,545,1)(473,551,2)(483,555,3)(497,555,4)(505,562,5)(512,558,6)(571,550,7)(586,556,8)(608,552,9)(610,552,10)(649,540,11)(642,548,12)(675,536,13)(709,534,14)(723,531,15)(734,532,16)(756,537,17)(777,533,18)(787,537,19)(785,548,20)(812,544,21)(831,542,22)(839,547,23)(859,547,24)(879,544,25)(910,540,26)(936,535,27)(953,532,28)(956,530,29)(966,534,30)(981,530,31)(989,542,32)(958,551,33)(1042,525,34)(1053,528,35)(1081,542,36)(1067,539,37)(1101,534,38)(1094,536,39)(1145,527,40)(1166,525,41)(1176,530,42)(1181,535,43)(1172,546,44)(1209,531,45)(1209,537,46)(1200,551,47)(1287,535,48)(1316,529,49)(1332,525,50)(1358,528,51)(1400,514,52)(1420,515,53)(1416,526,54)(1428,523,55)(1461,525,56)(1469,523,57)(1469,527,58)(1490,525,59)(1517,525,60)(1564,529,61)(1571,524,62)(1563,535,63)(1592,528,64)(1634,527,65)(1646,530,66)(1691,528,67)(1723,521,68)(1752,513,69)(1732,525,70)(1743,527,71)(1777,518,72)(1789,518,73)(1787,524,74)(1810,519,75)(1817,520,76)(1836,519,77)(1842,522,78)(1859,514,79)(1892,514,80)(1909,513,81)(1911,515,82)(1935,508,83)(1949,510,84)(1979,506,85)(2000,506,86)(2021,507,87)(2024,512,88)(2050,505,89)(2079,508,90)(2100,504,91)(2112,504,92)(2101,506,93)(2136,504,94)(2149,506,95)(2170,505,96)(2196,503,97)(2201,506,98)(2206,505,99)(2221,505,100)
100	(416,608,1)(419,615,2)(424,610,3)(437,614,4)(423,626,5)(475,611,6)(510,597,7)(521,604,8)(525,601,9)(549,596,10)(584,603,11)(571,617,12)(619,613,13)(645,607,14)(665,602,15)(684,602,16)(716,594,17)(728,595,18)(750,602,19)(780,607,20)(791,602,21)(813,595,22)(807,602,23)(828,606,24)(845,605,25)(883,612,26)(890,613,27)(911,608,28)(932,604,29)(945,603,30)(964,603,31)(997,604,32)(992,607,33)(1034,597,34)(1031,597,35)(1060,600,36)(1064,602,37)(1093,584,38)(1091,585,39)(1128,591,40)(1137,597,41)(1155,596,42)(1156,592,43)(1192,594,44)(1227,593,45)(1232,592,46)(1252,602,47)(1258,602,48)(1304,597,49)(1314,594,50)(1330,581,51)(1361,575,52)(1375,583,53)(1385,594,54)(1399,591,55)(1437,584,56)(1439,582,57)(1456,576,58)(1500,568,59)(1532,572,60)(1555,572,61)(1568,573,62)(1559,579,63)(1586,575,64)(1604,576,65)(1607,580,66)(1632,582,67)(1646,588,68)(1666,571,69)(1655,585,70)(1687,582,71)(1747,568,72)(1768,568,73)(1786,573,74)(1809,562,75)(1817,565,76)(1829,569,77)(1842,567,78)(1866,564,79)(1879,566,80)(1880,575,81)(1897,574,82)(1923,567,83)(1935,556,84)(1968,548,85)(1991,547,86)(1999,550,87)(2008,555,88)(2036,549,89)(2038,558,90)(2048,557,91)(2079,559,92)(2085,555,93)(2102,558,94)(2121,555,95)(2152,549,96)(2143,558,97)(2150,563,98)(2171,559,99)(2173,558,100)
100	(1043,476,1)(1049,476,2)(1069,482,3)(1088,475,4)(1089,479,5)(1107,486,6)(1116,488,7)(1153,491,8)(1166,487,9)(1172,487,10)(1204,478,11)(1188,486,12)(1233,485,13)(1252,473,14)(1277,476,15)(1301,476,16)(1307,482,17)(1330,479,18)(1337,486,19)(1348,489,20)(1369,477,21)(1395,483,22)(1368,495,23)(1397,492,24)(1417,488,25)(1437,490,26)(1441,492,27)(1457,487,28)(1478,478,29)(1496,482,30)(1523,475,31)(1518,487,32)(1517,492,33)(1572,470,34)(1581,481,35)(1576,482,36)(1577,483,37)(1616,477,38)(1622,473,39)(1679,463,40)(1650,474,41)(1653,482,42)(1675,484,43)(1718,475,44)(1755,468,45)(1762,473,46)(1772,475,47)(1793,471,48)(1840,462,49)(1818,468,50)(1833,468,51)(1894,461,52)(1870,470,53)(1894,478,54)(1925,475,55)(1957,465,56)(1963,465,57)(1978,469,58)(2025,462,59)(2065,449,60)(2068,458,61)(2074,458,62)(2086,466,63)(2114,464,64)(2111,477,65)(2095,489,66)(2129,481,67)(2163,472,68)(2181,468,69)(2186,475,70)(2220,476,71)(2264,459,72)(2283,454,73)(2293,455,74)(2314,450,75)(2310,458,76)(2325,458,77)(2335,458,78)(2362,452,79)(2395,450,80)(2401,455,81)(2409,458,82)(2439,446,83)(2469,443,84)(2432,454,85)(2472,449,86)(2497,449,87)(2503,449,88)(2523,445,89)(2528,447,90)(2541,454,91)(2547,454,92)(2555,457,93)(2588,449,94)(2599,452,95)(2623,449,96)(2629,456,97)(2644,454,98)(2674,450,99)(2686,449,100)
100	(1111,487,1)(1120,487,2)(1158,487,3)(1166,490,4)(1181,493,5)(1216,485,6)(1229,486,7)(1256,487,8)(1263,489,9)(1289,489,10)(1300,487,11)(1296,493,12)(1339,489,13)(1357,486,14)(1369,486,15)(1390,488,16)(1392,495,17)(1411,492,18)(1444,485,19)(1462,489,20)(1477,483,21)(1501,487,22)(1491,496,23)(1510,497,24)(1531,491,25)(1569,487,26)(1570,488,27)(1603,486,28)(1616,483,29)(1622,483,30)(1630,479,31)(1636,490,32)(1630,498,33)(1683,482,34)(1691,489,35)(1695,494,36)(1722,486,37)(1747,488,38)(1739,489,39)(1781,483,40)(1757,489,41)(1773,490,42)(1807,489,43)(1844,479,44)(1869,476,45)(1855,481,46)(1863,488,47)(1884,488,48)(1927,482,49)(1913,483,50)(1951,477,51)(2003,474,52)(1996,477,53)(2014,485,54)(2017,485,55)(2084,468,56)(2075,469,57)(2098,476,58)(2116,484,59)(2127,477,60)(2150,476,61)(2164,478,62)(2177,480,63)(2203,473,64)(2222,483,65)(2203,483,66)(2282,477,67)(2276,472,68)(2254,485,69)(2285,491,70)(2301,483,71)(2369,468,72)(2387,467,73)(2392,470,74)(2388,465,75)(2395,471,76)(2411,471,77)(2420,471,78)(2433,471,79)(2451,471,80)(2442,477,81)(2471,473,82)(2502,463,83)(2524,462,84)(2503,475,85)(2548,468,86)(2563,466,87)(2573,468,88)(2600,460,89)(2619,465,90)(2638,460,91)(2651,461,92)(2647,465,93)(2664,463,94)(2685,467,95)(2705,463,96)(2694,472,97)(2713,471,98)(2747,459,99)(2766,459,100)
100	(1099,549,1)(1106,553,2)(1117,555,3)(1120,559,4)(1135,557,5)(1150,558,6)(1177,553,7)(1191,553,8)(1207,558,9)(1235,555,10)(1264,550,11)(1263,549,12)(1322,539,13)(1331,543,14)(1342,545,15)(1370,544,16)(1385,548,17)(1404,544,18)(1412,553,19)(1438,543,20)(1457,536,21)(1464,547,22)(1452,556,23)(1468,558,24)(1491,558,25)(1514,558,26)(1538,550,27)(1548,544,28)(1549,545,29)(1560,545,30)(1573,543,31)(1593,546,32)(1590,556,33)(1649,550,34)(1658,548,35)(1653,555,36)(1664,555,37)(1705,552,38)(1695,554,39)(1722,558,40)(1741,561,41)(1789,551,42)(1813,541,43)(1835,536,44)(1839,541,45)(1855,543,46)(1859,551,47)(1893,543,48)(1955,534,49)(1922,545,50)(1954,546,51)(2004,528,52)(1985,539,53)(2004,545,54)(2011,535,55)(2052,533,56)(2082,534,57)(2106,526,58)(2105,545,59)(2136,539,60)(2169,535,61)(2177,538,62)(2177,547,63)(2208,543,64)(2229,539,65)(2235,534,66)(2279,542,67)(2288,538,68)(2260,550,69)(2283,553,70)(2300,542,71)(2357,528,72)(2371,526,73)(2385,523,74)(2375,523,75)(2380,526,76)(2397,529,77)(2420,526,78)(2429,526,79)(2432,531,80)(2426,531,81)(2458,524,82)(2480,520,83)(2510,519,84)(2494,519,85)(2534,514,86)(2561,511,87)(2566,515,88)(2585,511,89)(2606,520,90)(2611,514,91)(2619,511,92)(2638,511,93)(2651,513,94)(2653,517,95)(2668,515,96)(2654,519,97)(2665,522,98)(2711,516,99)(2698,514,100)
100	(2190,586,1)(2195,585,2)(2220,579,3)(2222,582,4)(2232,579,5)(2250,576,6)(2279,573,7)(2305,577,8)(2307,581,9)(2320,582,10)(2336,589,11)(2318,588,12)(2321,584,13)(2331,576,14)(2348,575,15)(2373,571,16)(2358,571,17)(2374,574,18)(2372,580,19)(2414,575,20)(2414,572,21)(2441,565,22)(2412,578,23)(2425,579,24)(2442,582,25)(2445,583,26)(2487,582,27)(2487,577,28)(2493,572,29)(2501,571,30)(2494,570,31)(2523,577,32)(2507,581,33)(2556,567,34)(2546,571,35)(2584,564,36)(2604,556,37)(2590,557,38)(2590,564,39)(2604,561,40)(2627,565,41)(2637,560,42)(2661,555,43)(2664,554,44)(2698,550,45)(2676,560,46)(2714,552,47)(2707,554,48)(2730,553,49)(2730,553,50)(2742,552,51)(2778,551,52)(2811,548,53)(2801,558,54)(2801,558,55)(2840,551,56)(2830,556,57)(2857,555,58)(2881,552,59)(2898,550,60)(2897,547,61)(2922,549,62)(2926,550,63)(2930,553,64)(2934,554,65)(2928,554,66)(2988,550,67)(3002,541,68)(2990,541,69)(2984,549,70)(3016,543,71)(3061,526,72)(3079,522,73)(3078,527,74)(3086,525,75)(3075,529,76)(3102,526,77)(3079,530,78)(3088,529,79)(3110,530,80)(3101,538,81)(3139,530,82)(3134,534,83)(3119,535,84)(3084,543,85)(3128,526,86)(3139,532,87)(3152,533,88)(3175,528,89)(3186,532,90)(3211,529,91)(3220,529,92)(3224,532,93)(3235,527,94)(3241,525,95)(3237,523,96)(3223,529,97)(3228,533,98)(3257,519,99)(3271,520,100)
