[68]
150	(376,772,1)(377,774,2)(378,778,3)(378,778,4)(379,782,5)(379,785,6)(381,790,7)(381,792,8)(382,796,9)(382,796,10)(381,799,11)(382,804,12)(380,808,13)(381,812,14)(382,814,15)(382,814,16)(382,814,17)(380,816,18)(382,819,19)(383,821,20)(383,821,21)(382,822,22)(382,824,23)(383,825,24)(384,829,25)(386,832,26)(386,834,27)(385,835,28)(386,839,29)(389,844,30)(391,849,31)(392,851,32)(395,857,33)(394,856,34)(395,860,35)(395,862,36)(397,865,37)(395,867,38)(397,872,39)(396,873,40)(397,877,41)(398,879,42)(396,880,43)(396,885,44)(397,889,45)(397,890,46)(398,893,47)(396,897,48)(398,900,49)(399,904,50)(398,909,51)(398,909,52)(399,911,53)(399,913,54)(398,917,55)(399,919,56)(399,923,57)(399,925,58)(401,928,59)(401,931,60)(401,933,61)(402,937,62)(403,941,63)(403,943,64)(403,945,65)(404,949,66)(403,952,67)(405,954,68)(405,957,69)(405,959,70)(406,963,71)(406,967,72)(406,970,73)(406,972,74)(406,977,75)(407,978,76)(408,982,77)(408,986,78)(408,989,79)(409,992,80)(407,997,81)(408,998,82)(408,1000,83)(407,1003,84)(406,1006,85)(407,1008,86)(408,1012,87)(407,1013,88)(407,1015,89)(407,1017,90)(408,1019,91)(407,1021,92)(409,1027,93)(409,1029,94)(410,1032,95)(411,1036,96)(412,1039,97)(412,1042,98)(413,1045,99)(413,1047,100)(414,1049,101)(415,1051,102)(415,1054,103)(416,1057,104)(415,1061,105)(415,1063,106)(416,1066,107)(417,1070,108)(417,1072,109)(419,1075,110)(420,1077,111)(420,1080,112)(420,1082,113)(421,1085,114)(421,1088,115)(422,1091,116)(424,1094,117)(423,1096,118)(424,1098,119)(423,1100,120)(424,1104,121)(425,1107,122)(426,1109,123)(427,1112,124)(426,1113,125)(428,1116,126)(428,1117,127)(429,1121,128)(431,1123,129)(434,1127,130)(434,1127,131)(436,1131,132)(437,1134,133)(438,1138,134)(440,1142,135)(442,1144,136)(441,1145,137)(443,1149,138)(443,1152,139)(443,1153,140)(444,1158,141)(445,1162,142)(446,1162,143)(447,1166,144)(448,1169,145)(449,1172,146)(450,1175,147)(450,1178,148)(450,1180,149)(451,1183,150)
122	(322,792,1)(323,794,2)(322,795,3)(322,795,4)(324,798,5)(325,802,6)(327,805,7)(328,807,8)(327,805,9)(326,804,10)(327,810,11)(331,814,12)(330,817,13)(331,824,14)(332,826,15)(331,824,16)(331,829,17)(333,835,18)(333,838,19)(334,841,20)(332,836,21)(332,836,22)(333,837,23)(336,842,24)(336,844,25)(335,845,26)(336,849,27)(337,850,28)(339,856,29)(341,861,30)(342,863,31)(344,866,32)(340,872,33)(341,873,34)(343,876,35)(344,878,36)(343,879,37)(342,880,38)(342,883,39)(342,885,40)(344,888,41)(345,890,42)(345,892,43)(346,896,44)(347,899,45)(347,902,46)(349,905,47)(350,906,48)(350,909,49)(350,911,50)(352,914,51)(352,916,52)(354,919,53)(354,922,54)(352,926,55)(351,930,56)(354,931,57)(356,934,58)(357,936,59)(357,938,60)(355,942,61)(355,945,62)(352,950,63)(351,949,64)(353,954,65)(352,959,66)(353,961,67)(352,964,68)(354,968,69)(354,970,70)(354,972,71)(353,975,72)(353,978,73)(351,982,74)(353,985,75)(354,986,76)(353,989,77)(353,992,78)(354,996,79)(355,999,80)(354,1000,81)(354,1003,82)(355,1006,83)(354,1009,84)(352,1012,85)(352,1014,86)(353,1018,87)(352,1021,88)(353,1022,89)(354,1026,90)(352,1030,91)(352,1035,92)(352,1037,93)(352,1037,94)(351,1041,95)(350,1044,96)(351,1045,97)(351,1047,98)(351,1052,99)(352,1053,100)(352,1056,101)(351,1059,102)(352,1062,103)(353,1066,104)(352,1069,105)(353,1071,106)(352,1073,107)(353,1077,108)(351,1079,109)(351,1082,110)(353,1086,111)(353,1089,112)(353,1091,113)(355,1093,114)(354,1097,115)(354,1098,116)(354,1103,117)(355,1106,118)(355,1109,119)(355,1111,120)(355,1114,121)(355,1118,122)
176	(456,608,1)(458,614,2)(457,618,3)(457,618,4)(458,622,5)(458,627,6)(459,632,7)(457,636,8)(456,640,9)(456,640,10)(457,642,11)(459,647,12)(456,650,13)(459,657,14)(460,659,15)(461,663,16)(464,668,17)(465,674,18)(466,678,19)(464,680,20)(462,685,21)(462,685,22)(460,685,23)(462,693,24)(460,695,25)(464,704,26)(463,707,27)(463,707,28)(463,710,29)(467,718,30)(467,723,31)(471,729,32)(469,731,33)(469,731,34)(469,736,35)(470,740,36)(470,743,37)(469,746,38)(471,751,39)(471,752,40)(471,756,41)(472,760,42)(473,765,43)(472,767,44)(472,772,45)(473,774,46)(474,778,47)(476,783,48)(476,788,49)(477,792,50)(477,794,51)(478,796,52)(478,801,53)(477,803,54)(479,806,55)(481,812,56)(483,817,57)(482,818,58)(483,822,59)(484,828,60)(487,833,61)(487,837,62)(488,845,63)(487,844,64)(488,848,65)(489,851,66)(489,856,67)(489,859,68)(489,863,69)(490,864,70)(490,867,71)(490,871,72)(491,876,73)(491,879,74)(493,885,75)(493,887,76)(494,891,77)(495,894,78)(496,898,79)(497,904,80)(499,908,81)(499,909,82)(499,913,83)(500,916,84)(501,920,85)(503,925,86)(505,930,87)(505,932,88)(507,937,89)(508,940,90)(509,944,91)(510,949,92)(511,953,93)(510,954,94)(512,958,95)(512,963,96)(513,966,97)(514,970,98)(515,973,99)(515,975,100)(516,979,101)(518,981,102)(519,987,103)(521,991,104)(524,995,105)(525,997,106)(525,1000,107)(527,1005,108)(528,1009,109)(528,1012,110)(528,1017,111)(528,1021,112)(529,1023,113)(530,1026,114)(532,1030,115)(535,1034,116)(535,1038,117)(537,1043,118)(536,1045,119)(537,1048,120)(538,1052,121)(538,1058,122)(540,1060,123)(542,1065,124)(543,1068,125)(542,1071,126)(542,1075,127)(543,1078,128)(544,1081,129)(544,1086,130)(544,1088,131)(544,1092,132)(544,1096,133)(546,1100,134)(547,1103,135)(548,1108,136)(549,1110,137)(550,1115,138)(551,1118,139)(552,1121,140)(549,1126,141)(548,1131,142)(549,1132,143)(550,1135,144)(552,1139,145)(554,1143,146)(553,1148,147)(555,1152,148)(555,1155,149)(555,1158,150)(555,1162,151)(557,1167,152)(557,1172,153)(558,1177,154)(558,1179,155)(558,1183,156)(559,1186,157)(559,1190,158)(559,1194,159)(559,1198,160)(559,1200,161)(560,1205,162)(561,1210,163)(562,1213,164)(563,1217,165)(563,1221,166)(565,1224,167)(566,1228,168)(567,1233,169)(567,1237,170)(566,1240,171)(566,1244,172)(567,1246,173)(568,1251,174)(569,1255,175)(570,1260,176)
186	(519,510,1)(521,514,2)(520,515,3)(520,515,4)(522,516,5)(522,518,6)(522,518,7)(522,520,8)(522,520,9)(522,520,10)(523,519,11)(525,523,12)(529,529,13)(530,534,14)(531,538,15)(531,538,16)(532,539,17)(534,543,18)(536,546,19)(535,547,20)(533,546,21)(535,547,22)(535,547,23)(537,550,24)(538,552,25)(540,555,26)(541,559,27)(540,560,28)(542,566,29)(542,568,30)(542,573,31)(544,574,32)(543,575,33)(544,576,34)(546,580,35)(546,582,36)(548,588,37)(550,591,38)(549,594,39)(549,594,40)(550,596,41)(551,598,42)(550,601,43)(550,602,44)(551,605,45)(553,606,46)(553,608,47)(554,610,48)(554,612,49)(556,616,50)(556,618,51)(557,620,52)(558,623,53)(559,627,54)(561,630,55)(561,633,56)(561,633,57)(562,635,58)(563,639,59)(563,641,60)(563,644,61)(564,647,62)(566,650,63)(565,651,64)(566,653,65)(567,656,66)(566,660,67)(565,661,68)(567,664,69)(566,665,70)(567,667,71)(567,669,72)(567,672,73)(567,676,74)(568,678,75)(567,679,76)(565,681,77)(567,684,78)(566,687,79)(566,690,80)(568,693,81)(568,695,82)(568,698,83)(569,701,84)(570,703,85)(569,706,86)(570,710,87)(571,712,88)(571,714,89)(571,716,90)(572,720,91)(572,723,92)(570,722,93)(570,724,94)(572,728,95)(572,730,96)(573,733,97)(574,735,98)(573,738,99)(571,740,100)(572,742,101)(572,744,102)(571,748,103)(571,750,104)(571,753,105)(571,754,106)(572,756,107)(571,759,108)(570,761,109)(572,763,110)(571,767,111)(570,770,112)(571,772,113)(572,775,114)(572,777,115)(572,780,116)(571,783,117)(571,786,118)(571,788,119)(570,789,120)(571,791,121)(570,793,122)(570,796,123)(569,799,124)(570,801,125)(569,802,126)(566,804,127)(565,808,128)(565,811,129)(566,814,130)(566,817,131)(565,819,132)(566,821,133)(565,824,134)(564,828,135)(565,831,136)(565,833,137)(565,836,138)(564,837,139)(565,839,140)(563,840,141)(562,843,142)(562,846,143)(562,848,144)(563,850,145)(561,851,146)(562,855,147)(562,858,148)(562,860,149)(562,863,150)(561,865,151)(561,868,152)(561,870,153)(564,872,154)(563,873,155)(560,875,156)(562,878,157)(561,881,158)(561,883,159)(561,885,160)(561,888,161)(563,891,162)(563,893,163)(563,895,164)(561,897,165)(563,900,166)(563,902,167)(563,904,168)(562,907,169)(563,911,170)(565,913,171)(564,916,172)(563,917,173)(564,919,174)(563,921,175)(563,924,176)(565,929,177)(565,930,178)(565,931,179)(565,935,180)(564,938,181)(566,941,182)(566,943,183)(565,946,184)(565,948,185)(565,951,186)
186	(649,533,1)(649,537,2)(648,540,3)(648,540,4)(648,543,5)(650,546,6)(648,550,7)(650,553,8)(650,560,9)(651,557,10)(650,563,11)(650,566,12)(650,573,13)(650,576,14)(649,579,15)(649,579,16)(650,581,17)(647,584,18)(649,584,19)(647,591,20)(649,592,21)(649,594,22)(648,595,23)(648,598,24)(647,604,25)(648,605,26)(648,612,27)(648,610,28)(648,615,29)(649,619,30)(649,623,31)(649,628,32)(650,632,33)(650,632,34)(651,636,35)(651,640,36)(651,643,37)(651,646,38)(650,649,39)(650,651,40)(650,656,41)(648,659,42)(648,664,43)(649,665,44)(648,668,45)(648,668,46)(647,673,47)(647,676,48)(648,682,49)(647,686,50)(647,691,51)(646,692,52)(646,694,53)(646,699,54)(646,701,55)(644,703,56)(642,703,57)(641,704,58)(641,709,59)(640,710,60)(640,714,61)(639,718,62)(640,724,63)(640,726,64)(638,728,65)(639,734,66)(638,737,67)(636,739,68)(637,743,69)(638,745,70)(638,749,71)(637,751,72)(637,755,73)(636,758,74)(636,763,75)(635,764,76)(635,766,77)(632,769,78)(634,774,79)(631,777,80)(625,779,81)(627,782,82)(626,785,83)(625,788,84)(623,792,85)(623,797,86)(620,800,87)(621,801,88)(620,803,89)(617,807,90)(616,811,91)(616,814,92)(615,814,93)(613,816,94)(611,819,95)(611,823,96)(611,827,97)(612,831,98)(610,834,99)(610,835,100)(611,839,101)(609,843,102)(608,846,103)(608,849,104)(608,853,105)(607,854,106)(606,857,107)(607,861,108)(606,864,109)(605,867,110)(604,871,111)(605,874,112)(603,876,113)(604,880,114)(603,883,115)(603,888,116)(601,891,117)(600,895,118)(601,897,119)(600,899,120)(601,903,121)(598,905,122)(598,910,123)(597,913,124)(596,914,125)(597,918,126)(598,921,127)(597,925,128)(596,928,129)(596,930,130)(596,932,131)(596,936,132)(596,941,133)(599,944,134)(600,948,135)(600,952,136)(600,954,137)(601,958,138)(600,960,139)(602,965,140)(600,967,141)(599,970,142)(598,971,143)(600,973,144)(600,976,145)(600,980,146)(599,985,147)(600,988,148)(601,990,149)(601,994,150)(600,997,151)(600,999,152)(598,1003,153)(597,1009,154)(597,1010,155)(597,1013,156)(596,1015,157)(598,1018,158)(599,1021,159)(598,1024,160)(600,1027,161)(599,1029,162)(599,1033,163)(600,1037,164)(598,1038,165)(599,1042,166)(600,1043,167)(600,1047,168)(601,1050,169)(602,1054,170)(603,1057,171)(603,1060,172)(604,1062,173)(602,1065,174)(604,1068,175)(606,1072,176)(604,1074,177)(604,1078,178)(605,1079,179)(603,1083,180)(603,1088,181)(603,1089,182)(604,1093,183)(604,1097,184)(604,1098,185)(604,1101,186)
186	(715,536,1)(715,540,2)(716,544,3)(717,543,4)(716,547,5)(717,553,6)(718,555,7)(719,559,8)(717,561,9)(718,560,10)(717,565,11)(717,568,12)(719,571,13)(718,574,14)(718,576,15)(718,576,16)(718,581,17)(719,585,18)(719,590,19)(720,596,20)(721,602,21)(720,603,22)(720,605,23)(719,609,24)(719,611,25)(718,615,26)(717,618,27)(718,617,28)(719,621,29)(720,625,30)(719,628,31)(719,630,32)(719,633,33)(718,634,34)(719,638,35)(719,642,36)(718,644,37)(717,648,38)(717,651,39)(718,652,40)(717,656,41)(717,660,42)(715,663,43)(715,668,44)(715,670,45)(715,672,46)(716,676,47)(716,678,48)(716,682,49)(714,685,50)(714,690,51)(713,691,52)(712,693,53)(710,696,54)(707,699,55)(704,702,56)(701,707,57)(705,708,58)(703,712,59)(702,714,60)(702,718,61)(699,721,62)(701,724,63)(700,725,64)(698,728,65)(698,731,66)(696,735,67)(695,739,68)(695,741,69)(695,741,70)(693,745,71)(693,748,72)(690,750,73)(689,754,74)(688,758,75)(688,760,76)(687,762,77)(687,765,78)(686,769,79)(685,772,80)(685,776,81)(683,778,82)(683,781,83)(682,784,84)(680,788,85)(679,792,86)(678,794,87)(678,795,88)(677,800,89)(677,802,90)(675,804,91)(675,807,92)(676,811,93)(676,813,94)(676,817,95)(675,820,96)(674,822,97)(673,824,98)(674,828,99)(673,831,100)(673,833,101)(674,837,102)(671,840,103)(671,842,104)(671,846,105)(671,849,106)(670,852,107)(669,855,108)(670,859,109)(669,861,110)(669,866,111)(670,869,112)(669,870,113)(669,875,114)(670,878,115)(668,882,116)(667,885,117)(667,888,118)(666,891,119)(666,893,120)(666,897,121)(666,899,122)(667,903,123)(666,906,124)(667,907,125)(665,911,126)(666,914,127)(666,919,128)(665,921,129)(664,925,130)(664,927,131)(666,931,132)(666,934,133)(667,937,134)(665,941,135)(665,943,136)(665,945,137)(665,948,138)(663,951,139)(664,954,140)(665,958,141)(665,961,142)(666,963,143)(665,967,144)(665,970,145)(666,974,146)(666,978,147)(665,980,148)(666,982,149)(664,985,150)(664,990,151)(664,992,152)(665,996,153)(665,999,154)(666,1001,155)(666,1004,156)(667,1008,157)(667,1010,158)(665,1013,159)(665,1018,160)(666,1019,161)(666,1023,162)(666,1027,163)(667,1030,164)(666,1034,165)(664,1037,166)(665,1039,167)(664,1041,168)(665,1044,169)(664,1047,170)(664,1051,171)(664,1055,172)(665,1057,173)(664,1059,174)(666,1063,175)(665,1067,176)(665,1071,177)(665,1074,178)(666,1076,179)(664,1079,180)(663,1082,181)(664,1085,182)(664,1090,183)(664,1094,184)(663,1094,185)(663,1098,186)
65	(734,786,1)(737,790,2)(738,793,3)(738,795,4)(740,799,5)(745,806,6)(749,810,7)(752,817,8)(752,809,9)(751,808,10)(753,812,11)(755,813,12)(762,821,13)(763,822,14)(766,827,15)(765,832,16)(767,835,17)(768,837,18)(768,840,19)(767,845,20)(768,861,21)(769,864,22)(772,870,23)(776,876,24)(777,880,25)(779,885,26)(784,890,27)(787,893,28)(788,896,29)(790,899,30)(792,902,31)(793,906,32)(792,908,33)(793,909,34)(796,913,35)(799,918,36)(801,923,37)(802,930,38)(803,934,39)(804,935,40)(806,941,41)(808,944,42)(808,950,43)(807,953,44)(806,960,45)(807,964,46)(809,969,47)(810,974,48)(812,978,49)(814,981,50)(813,987,51)(813,990,52)(816,993,53)(818,997,54)(818,1005,55)(820,1011,56)(820,1016,57)(821,1020,58)(822,1024,59)(823,1026,60)(821,1030,61)(826,1035,62)(826,1038,63)(827,1042,64)(828,1046,65)
121	(695,944,1)(695,946,2)(696,947,3)(696,947,4)(696,951,5)(697,957,6)(696,961,7)(696,964,8)(695,966,9)(696,962,10)(696,968,11)(694,970,12)(694,974,13)(693,975,14)(692,980,15)(692,978,16)(693,979,17)(691,983,18)(691,985,19)(688,992,20)(689,997,21)(689,1002,22)(688,998,23)(688,1004,24)(689,1006,25)(688,1008,26)(688,1011,27)(688,1013,28)(690,1014,29)(688,1018,30)(689,1023,31)(689,1028,32)(685,1027,33)(684,1029,34)(685,1030,35)(685,1036,36)(685,1042,37)(685,1044,38)(685,1050,39)(685,1048,40)(686,1049,41)(685,1052,42)(685,1056,43)(682,1057,44)(682,1061,45)(684,1063,46)(682,1065,47)(683,1070,48)(679,1072,49)(677,1076,50)(676,1079,51)(676,1081,52)(676,1085,53)(674,1087,54)(669,1088,55)(668,1089,56)(668,1093,57)(669,1094,58)(667,1096,59)(665,1099,60)(664,1101,61)(663,1104,62)(664,1111,63)(663,1111,64)(663,1115,65)(662,1119,66)(661,1120,67)(659,1123,68)(659,1126,69)(658,1128,70)(656,1131,71)(656,1135,72)(656,1137,73)(653,1139,74)(653,1143,75)(652,1145,76)(649,1147,77)(649,1150,78)(649,1154,79)(647,1158,80)(642,1158,81)(641,1160,82)(640,1162,83)(639,1165,84)(636,1169,85)(633,1172,86)(630,1175,87)(629,1176,88)(627,1180,89)(625,1184,90)(622,1185,91)(617,1188,92)(614,1191,93)(615,1192,94)(614,1195,95)(614,1197,96)(611,1199,97)(609,1203,98)(608,1205,99)(607,1205,100)(607,1209,101)(605,1212,102)(604,1215,103)(604,1219,104)(599,1221,105)(599,1223,106)(598,1227,107)(597,1230,108)(595,1231,109)(594,1234,110)(593,1237,111)(592,1240,112)(591,1243,113)(591,1247,114)(590,1250,115)(587,1253,116)(586,1256,117)(585,1259,118)(584,1261,119)(584,1265,120)(582,1267,121)
186	(835,788,1)(835,788,2)(835,786,3)(835,786,4)(834,785,5)(834,781,6)(834,775,7)(834,775,8)(832,772,9)(832,772,10)(829,766,11)(830,764,12)(825,760,13)(826,757,14)(827,758,15)(826,759,16)(827,756,17)(827,754,18)(824,750,19)(824,746,20)(823,743,21)(824,746,22)(824,744,23)(823,739,24)(821,738,25)(821,738,26)(821,734,27)(821,732,28)(820,730,29)(820,727,30)(821,728,31)(821,725,32)(819,716,33)(820,711,34)(822,709,35)(821,705,36)(818,700,37)(818,702,38)(817,698,39)(817,698,40)(817,696,41)(817,693,42)(817,690,43)(817,686,44)(815,686,45)(814,684,46)(815,681,47)(815,679,48)(814,677,49)(815,674,50)(814,670,51)(814,668,52)(814,667,53)(813,665,54)(812,662,55)(812,660,56)(810,657,57)(810,655,58)(810,653,59)(809,649,60)(808,646,61)(807,644,62)(806,641,63)(806,639,64)(805,637,65)(804,634,66)(804,631,67)(804,629,68)(804,627,69)(802,624,70)(801,621,71)(801,619,72)(801,616,73)(800,613,74)(799,611,75)(799,609,76)(798,606,77)(796,602,78)(798,601,79)(798,599,80)(796,595,81)(796,593,82)(795,591,83)(795,587,84)(795,585,85)(794,583,86)(793,580,87)(792,578,88)(792,576,89)(792,574,90)(792,572,91)(791,570,92)(791,568,93)(791,566,94)(790,562,95)(790,560,96)(789,558,97)(789,558,98)(788,555,99)(787,553,100)(787,550,101)(787,548,102)(787,545,103)(786,542,104)(787,541,105)(787,539,106)(786,537,107)(785,534,108)(784,532,109)(785,529,110)(785,527,111)(784,525,112)(784,523,113)(784,520,114)(782,517,115)(782,515,116)(782,513,117)(781,511,118)(782,510,119)(781,507,120)(779,506,121)(779,503,122)(778,500,123)(776,499,124)(776,497,125)(776,495,126)(774,491,127)(773,490,128)(772,489,129)(771,488,130)(771,485,131)(770,481,132)(769,479,133)(768,478,134)(767,475,135)(765,473,136)(764,472,137)(764,470,138)(763,468,139)(763,466,140)(763,464,141)(761,460,142)(761,458,143)(761,456,144)(760,454,145)(760,452,146)(760,449,147)(759,447,148)(758,446,149)(756,444,150)(755,441,151)(755,439,152)(755,437,153)(754,435,154)(753,434,155)(753,431,156)(752,429,157)(751,428,158)(751,426,159)(749,422,160)(748,421,161)(748,419,162)(747,417,163)(746,415,164)(744,412,165)(744,410,166)(744,408,167)(743,405,168)(743,403,169)(742,402,170)(741,400,171)(741,397,172)(741,395,173)(740,393,174)(739,392,175)(739,389,176)(738,387,177)(738,385,178)(738,383,179)(737,381,180)(736,379,181)(736,377,182)(735,375,183)(735,372,184)(735,370,185)(733,367,186)
186	(897,789,1)(896,786,2)(896,785,3)(896,785,4)(894,780,5)(895,777,6)(894,776,7)(893,774,8)(894,776,9)(893,775,10)(893,774,11)(892,770,12)(892,770,13)(892,765,14)(892,759,15)(891,760,16)(893,756,17)(892,753,18)(892,753,19)(893,745,20)(892,754,21)(890,753,22)(888,747,23)(887,746,24)(884,742,25)(885,735,26)(887,731,27)(887,731,28)(886,732,29)(883,729,30)(886,727,31)(882,727,32)(881,729,33)(880,728,34)(881,726,35)(881,722,36)(881,720,37)(881,716,38)(880,713,39)(879,711,40)(881,707,41)(883,705,42)(880,699,43)(882,695,44)(877,689,45)(879,688,46)(880,687,47)(878,685,48)(874,682,49)(874,684,50)(875,681,51)(875,679,52)(874,678,53)(875,674,54)(875,672,55)(876,669,56)(873,667,57)(873,665,58)(873,663,59)(871,660,60)(874,660,61)(874,658,62)(872,653,63)(872,651,64)(872,649,65)(872,647,66)(871,645,67)(872,642,68)(871,632,69)(871,632,70)(870,629,71)(868,624,72)(867,623,73)(868,620,74)(867,616,75)(867,616,76)(867,614,77)(866,613,78)(866,608,79)(866,606,80)(863,600,81)(864,599,82)(865,596,83)(862,594,84)(862,590,85)(862,588,86)(859,584,87)(859,584,88)(860,581,89)(858,578,90)(858,575,91)(857,574,92)(852,578,93)(849,575,94)(848,574,95)(848,569,96)(846,565,97)(848,560,98)(848,558,99)(847,557,100)(848,556,101)(846,553,102)(843,552,103)(842,548,104)(841,546,105)(841,542,106)(842,541,107)(842,541,108)(836,538,109)(837,535,110)(838,531,111)(838,529,112)(838,529,113)(837,525,114)(836,524,115)(836,519,116)(837,516,117)(836,514,118)(835,513,119)(834,512,120)(831,506,121)(831,508,122)(830,503,123)(830,504,124)(828,503,125)(829,500,126)(827,495,127)(825,492,128)(826,488,129)(826,486,130)(826,486,131)(825,483,132)(825,482,133)(825,480,134)(826,479,135)(826,477,136)(827,476,137)(825,473,138)(825,471,139)(825,469,140)(823,465,141)(823,463,142)(822,461,143)(822,459,144)(821,456,145)(819,452,146)(819,452,147)(818,449,148)(817,447,149)(817,444,150)(817,442,151)(816,440,152)(815,439,153)(813,434,154)(813,434,155)(811,433,156)(812,430,157)(809,428,158)(806,426,159)(805,423,160)(806,422,161)(804,421,162)(801,419,163)(803,415,164)(798,412,165)(794,406,166)(794,406,167)(795,405,168)(793,402,169)(792,400,170)(792,398,171)(792,396,172)(792,396,173)(789,393,174)(791,395,175)(790,392,176)(787,396,177)(786,397,178)(784,396,179)(788,397,180)(789,393,181)(791,397,182)(788,394,183)(790,392,184)(791,391,185)(790,388,186)
