[136]
199	(1018,1172,1)(1015,1169,2)(1014,1164,3)(1012,1160,4)(1009,1154,5)(1006,1149,6)(1005,1145,7)(1004,1140,8)(1002,1135,9)(1000,1130,10)(1002,1127,11)(997,1121,12)(1000,1118,13)(997,1115,14)(998,1106,15)(998,1106,16)(996,1101,17)(994,1092,18)(995,1088,19)(995,1083,20)(992,1076,21)(996,1074,22)(996,1072,23)(991,1067,24)(991,1063,25)(990,1061,26)(989,1056,27)(989,1054,28)(988,1050,29)(986,1047,30)(986,1043,31)(985,1038,32)(984,1034,33)(980,1028,34)(980,1024,35)(977,1019,36)(977,1013,37)(974,1009,38)(968,1004,39)(965,998,40)(966,992,41)(960,986,42)(959,980,43)(962,979,44)(960,975,45)(958,971,46)(956,967,47)(953,961,48)(955,957,49)(954,953,50)(953,947,51)(951,941,52)(949,937,53)(947,933,54)(946,929,55)(944,925,56)(942,921,57)(942,916,58)(940,910,59)(939,904,60)(937,900,61)(938,896,62)(935,891,63)(934,887,64)(932,883,65)(930,877,66)(928,872,67)(927,868,68)(926,862,69)(924,857,70)(922,855,71)(923,851,72)(920,844,73)(919,840,74)(918,836,75)(915,829,76)(912,825,77)(914,820,78)(912,814,79)(910,807,80)(907,802,81)(905,795,82)(904,789,83)(903,782,84)(901,777,85)(900,773,86)(899,768,87)(897,761,88)(896,754,89)(893,749,90)(891,745,91)(888,738,92)(885,733,93)(884,728,94)(881,721,95)(878,714,96)(873,709,97)(872,704,98)(870,699,99)(869,694,100)(867,687,101)(864,682,102)(861,677,103)(860,674,104)(860,667,105)(858,662,106)(858,657,107)(855,649,108)(852,641,109)(850,636,110)(849,631,111)(847,626,112)(844,618,113)(842,611,114)(839,608,115)(839,600,116)(838,595,117)(836,592,118)(833,584,119)(831,579,120)(828,576,121)(826,571,122)(824,565,123)(823,560,124)(821,555,125)(819,549,126)(819,544,127)(819,541,128)(818,535,129)(817,530,130)(817,524,131)(816,519,132)(817,513,133)(812,505,134)(812,502,135)(811,496,136)(810,491,137)(810,485,138)(810,482,139)(810,479,140)(809,474,141)(809,468,142)(807,462,143)(803,453,144)(801,447,145)(801,442,146)(800,433,147)(798,427,148)(796,418,149)(794,409,150)(794,400,151)(794,394,152)(792,388,153)(792,382,154)(792,375,155)(790,369,156)(793,366,157)(795,360,158)(797,357,159)(800,357,160)(802,351,161)(800,341,162)(800,335,163)(800,329,164)(802,326,165)(804,322,166)(805,316,167)(809,310,168)(803,303,169)(802,297,170)(802,290,171)(801,284,172)(801,277,173)(801,271,174)(801,267,175)(801,261,176)(801,254,177)(803,251,178)(803,244,179)(803,238,180)(805,227,181)(804,221,182)(804,214,183)(804,210,184)(804,204,185)(804,197,186)(804,190,187)(804,183,188)(806,176,189)(806,169,190)(806,162,191)(802,151,192)(800,148,193)(800,144,194)(800,137,195)(800,133,196)(798,130,197)(800,119,198)(800,115,199)
199	(1111,1169,1)(1108,1166,2)(1105,1161,3)(1105,1156,4)(1101,1151,5)(1101,1144,6)(1097,1143,7)(1095,1137,8)(1093,1132,9)(1092,1129,10)(1090,1124,11)(1088,1119,12)(1088,1117,13)(1086,1112,14)(1084,1108,15)(1082,1101,16)(1083,1091,17)(1082,1092,18)(1080,1085,19)(1078,1080,20)(1077,1078,21)(1077,1078,22)(1076,1073,23)(1073,1064,24)(1072,1055,25)(1071,1057,26)(1068,1055,27)(1067,1051,28)(1065,1046,29)(1061,1042,30)(1060,1038,31)(1060,1036,32)(1057,1031,33)(1056,1027,34)(1055,1023,35)(1052,1019,36)(1051,1016,37)(1050,1012,38)(1050,1006,39)(1049,1002,40)(1046,999,41)(1044,995,42)(1043,991,43)(1042,987,44)(1039,983,45)(1038,979,46)(1037,975,47)(1034,971,48)(1033,967,49)(1032,963,50)(1030,958,51)(1029,954,52)(1028,950,53)(1027,944,54)(1026,940,55)(1023,935,56)(1021,931,57)(1020,927,58)(1019,921,59)(1018,915,60)(1015,913,61)(1014,909,62)(1013,903,63)(1012,898,64)(1009,894,65)(1008,890,66)(1007,886,67)(1004,882,68)(1001,877,69)(1000,871,70)(999,867,71)(997,862,72)(994,856,73)(994,854,74)(991,849,75)(990,845,76)(988,841,77)(986,836,78)(984,830,79)(983,823,80)(981,819,81)(980,814,82)(979,810,83)(978,805,84)(975,801,85)(972,796,86)(972,792,87)(970,787,88)(967,782,89)(965,778,90)(964,773,91)(963,769,92)(962,764,93)(959,759,94)(956,755,95)(955,750,96)(953,743,97)(950,738,98)(948,733,99)(946,729,100)(945,724,101)(944,719,102)(942,714,103)(939,707,104)(938,702,105)(937,697,106)(934,692,107)(932,687,108)(931,682,109)(928,675,110)(926,670,111)(923,665,112)(922,657,113)(921,650,114)(918,647,115)(916,642,116)(913,637,117)(912,632,118)(910,627,119)(909,622,120)(909,619,121)(907,614,122)(904,609,123)(901,603,124)(900,596,125)(898,590,126)(895,588,127)(893,582,128)(892,577,129)(890,572,130)(889,566,131)(889,561,132)(889,553,133)(887,550,134)(889,544,135)(889,539,136)(888,531,137)(886,522,138)(883,520,139)(881,514,140)(881,511,141)(880,506,142)(878,497,143)(880,492,144)(880,486,145)(880,480,146)(879,474,147)(879,472,148)(879,463,149)(877,457,150)(877,451,151)(874,445,152)(872,440,153)(874,434,154)(872,431,155)(871,422,156)(874,416,157)(876,410,158)(878,404,159)(882,398,160)(882,389,161)(884,386,162)(887,377,163)(887,374,164)(884,371,165)(884,361,166)(886,355,167)(886,346,168)(893,343,169)(893,336,170)(890,333,171)(890,327,172)(890,321,173)(890,317,174)(890,311,175)(890,305,176)(890,298,177)(891,292,178)(889,282,179)(889,279,180)(891,272,181)(891,265,182)(891,256,183)(891,246,184)(892,239,185)(892,232,186)(892,225,187)(892,222,188)(892,215,189)(890,208,190)(892,202,191)(892,195,192)(891,188,193)(891,181,194)(891,174,195)(893,167,196)(893,160,197)(893,153,198)(893,149,199)
199	(939,642,1)(937,642,2)(937,640,3)(936,640,4)(934,642,5)(934,642,6)(934,642,7)(934,640,8)(932,640,9)(931,640,10)(931,640,11)(929,637,12)(928,635,13)(928,637,14)(926,635,15)(925,632,16)(924,635,17)(923,632,18)(923,632,19)(921,632,20)(921,632,21)(921,630,22)(920,630,23)(920,632,24)(921,630,25)(920,627,26)(918,627,27)(918,627,28)(918,627,29)(918,627,30)(918,627,31)(918,627,32)(918,627,33)(918,629,34)(918,629,35)(918,629,36)(916,632,37)(916,632,38)(916,632,39)(916,637,40)(916,640,41)(916,637,42)(916,640,43)(916,640,44)(916,640,45)(916,642,46)(918,642,47)(918,642,48)(919,645,49)(919,647,50)(921,650,51)(921,650,52)(922,652,53)(922,652,54)(922,652,55)(921,647,56)(921,647,57)(922,647,58)(924,645,59)(926,645,60)(927,647,61)(927,650,62)(929,650,63)(930,653,64)(930,653,65)(932,650,66)(933,653,67)(935,655,68)(935,655,69)(936,658,70)(938,660,71)(940,660,72)(941,655,73)(941,655,74)(938,655,75)(938,658,76)(938,658,77)(940,660,78)(941,663,79)(944,660,80)(951,665,81)(952,663,82)(951,660,83)(954,660,84)(957,665,85)(958,665,86)(960,665,87)(960,663,88)(963,663,89)(968,658,90)(967,660,91)(967,663,92)(968,663,93)(968,663,94)(968,663,95)(971,663,96)(973,663,97)(975,663,98)(975,663,99)(976,663,100)(978,663,101)(979,663,102)(979,663,103)(979,663,104)(981,663,105)(982,666,106)(982,666,107)(982,666,108)(985,668,109)(985,671,110)(987,668,111)(987,668,112)(987,671,113)(987,676,114)(974,680,115)(975,680,116)(978,683,117)(980,681,118)(975,685,119)(975,683,120)(972,688,121)(970,688,122)(972,688,123)(970,688,124)(972,685,125)(970,688,126)(970,688,127)(972,688,128)(972,688,129)(968,688,130)(968,688,131)(968,688,132)(965,693,133)(967,693,134)(967,695,135)(967,695,136)(966,698,137)(966,698,138)(966,698,139)(965,695,140)(965,695,141)(965,698,142)(965,698,143)(965,698,144)(963,702,145)(963,702,146)(963,702,147)(963,702,148)(963,702,149)(963,702,150)(963,702,151)(963,702,152)(961,702,153)(961,705,154)(963,707,155)(963,707,156)(961,702,157)(963,702,158)(961,702,159)(961,702,160)(961,702,161)(962,700,162)(962,700,163)(960,702,164)(963,698,165)(963,698,166)(963,700,167)(962,700,168)(962,700,169)(962,698,170)(962,698,171)(962,698,172)(963,698,173)(963,698,174)(962,700,175)(962,698,176)(962,695,177)(962,693,178)(962,695,179)(962,695,180)(963,698,181)(963,700,182)(963,700,183)(963,702,184)(963,702,185)(963,702,186)(963,702,187)(963,702,188)(965,698,189)(967,693,190)(967,690,191)(967,690,192)(965,698,193)(963,698,194)(963,698,195)(963,698,196)(963,698,197)(963,698,198)(963,698,199)
199	(867,555,1)(866,560,2)(864,563,3)(861,568,4)(857,571,5)(856,571,6)(854,574,7)(849,579,8)(846,584,9)(844,584,10)(839,595,11)(836,597,12)(834,597,13)(831,603,14)(826,608,15)(821,610,16)(820,613,17)(815,621,18)(813,621,19)(812,623,20)(808,631,21)(804,631,22)(804,631,23)(804,636,24)(802,638,25)(802,638,26)(799,643,27)(797,648,28)(796,653,29)(796,661,30)(794,664,31)(796,669,32)(796,676,33)(793,678,34)(793,681,35)(798,688,36)(793,691,37)(790,693,38)(790,698,39)(792,703,40)(792,708,41)(798,715,42)(797,720,43)(794,722,44)(795,727,45)(795,729,46)(794,732,47)(805,739,48)(799,746,49)(797,755,50)(800,762,51)(799,762,52)(799,767,53)(799,772,54)(799,776,55)(798,783,56)(798,788,57)(798,792,58)(796,799,59)(796,808,60)(797,810,61)(797,815,62)(789,823,63)(791,823,64)(789,826,65)(791,826,66)(791,834,67)(793,841,68)(790,841,69)(790,845,70)(790,847,71)(790,854,72)(791,858,73)(790,865,74)(793,869,75)(794,871,76)(793,880,77)(793,884,78)(792,886,79)(787,886,80)(792,888,81)(787,890,82)(788,892,83)(795,899,84)(792,905,85)(789,901,86)(791,898,87)(789,903,88)(789,903,89)(788,909,90)(788,919,91)(787,921,92)(784,925,93)(785,927,94)(784,933,95)(788,933,96)(781,941,97)(776,947,98)(769,951,99)(766,957,100)(768,959,101)(766,967,102)(769,971,103)(768,973,104)(768,975,105)(767,979,106)(764,981,107)(764,983,108)(764,992,109)(764,994,110)(763,998,111)(760,1004,112)(759,1006,113)(758,1011,114)(758,1017,115)(755,1021,116)(754,1023,117)(756,1025,118)(754,1026,119)(753,1028,120)(752,1036,121)(751,1039,122)(749,1041,123)(748,1043,124)(748,1045,125)(748,1050,126)(748,1052,127)(748,1054,128)(747,1056,129)(747,1056,130)(746,1060,131)(746,1060,132)(743,1061,133)(743,1067,134)(742,1070,135)(741,1072,136)(741,1076,137)(740,1077,138)(739,1081,139)(737,1085,140)(736,1088,141)(736,1090,142)(736,1093,143)(735,1097,144)(734,1099,145)(734,1102,146)(734,1106,147)(733,1107,148)(732,1109,149)(731,1113,150)(731,1116,151)(731,1120,152)(733,1126,153)(733,1130,154)(734,1133,155)(734,1137,156)(736,1138,157)(737,1140,158)(739,1142,159)(741,1145,160)(741,1149,161)(741,1150,162)(741,1150,163)(743,1152,164)(744,1154,165)(744,1155,166)(744,1155,167)(744,1157,168)(746,1160,169)(745,1162,170)(745,1164,171)(745,1165,172)(745,1167,173)(746,1168,174)(746,1170,175)(746,1172,176)(746,1173,177)(745,1175,178)(745,1177,179)(747,1178,180)(749,1180,181)(749,1180,182)(751,1182,183)(751,1183,184)(751,1185,185)(752,1186,186)(752,1186,187)(752,1186,188)(752,1186,189)(752,1188,190)(752,1188,191)(752,1188,192)(755,1188,193)(755,1190,194)(755,1191,195)(755,1191,196)(755,1191,197)(755,1191,198)(755,1193,199)
34	(790,251,1)(792,244,2)(792,237,3)(792,237,4)(792,237,5)(792,224,6)(793,217,7)(793,214,8)(795,207,9)(795,200,10)(795,197,11)(795,190,12)(795,190,13)(797,183,14)(797,179,15)(797,179,16)(797,176,17)(796,155,18)(796,140,19)(798,126,20)(798,112,21)(796,130,22)(798,104,23)(799,93,24)(800,108,25)(800,104,26)(801,101,27)(801,97,28)(801,90,29)(803,86,30)(805,79,31)(805,79,32)(807,79,33)(809,71,34)
199	(1052,245,1)(1051,251,2)(1053,255,3)(1053,258,4)(1054,261,5)(1056,268,6)(1055,271,7)(1055,275,8)(1056,281,9)(1056,288,10)(1056,291,11)(1057,297,12)(1055,297,13)(1055,297,14)(1055,304,15)(1055,304,16)(1056,310,17)(1056,313,18)(1056,317,19)(1057,323,20)(1058,326,21)(1058,326,22)(1058,333,23)(1059,339,24)(1058,351,25)(1061,358,26)(1061,361,27)(1063,367,28)(1066,373,29)(1067,376,30)(1067,379,31)(1067,395,32)(1071,413,33)(1071,416,34)(1073,433,35)(1079,445,36)(1075,433,37)(1075,451,38)(1076,457,39)(1076,460,40)(1077,468,41)(1078,471,42)(1080,477,43)(1079,480,44)(1080,489,45)(1082,494,46)(1083,500,47)(1084,505,48)(1083,514,49)(1081,519,50)(1084,528,51)(1085,531,52)(1086,536,53)(1087,544,54)(1088,552,55)(1088,558,56)(1088,566,57)(1090,569,58)(1091,574,59)(1092,579,60)(1093,585,61)(1094,590,62)(1096,595,63)(1097,598,64)(1096,606,65)(1099,611,66)(1098,616,67)(1100,621,68)(1102,629,69)(1103,634,70)(1104,639,71)(1109,644,72)(1105,650,73)(1107,660,74)(1110,665,75)(1108,670,76)(1110,672,77)(1113,677,78)(1112,685,79)(1113,689,80)(1116,692,81)(1116,697,82)(1117,702,83)(1119,707,84)(1119,711,85)(1120,716,86)(1119,723,87)(1120,728,88)(1121,733,89)(1121,738,90)(1123,742,91)(1122,749,92)(1124,752,93)(1125,756,94)(1126,761,95)(1127,766,96)(1126,775,97)(1127,780,98)(1126,786,99)(1127,791,100)(1128,796,101)(1129,800,102)(1130,805,103)(1131,811,104)(1131,818,105)(1131,825,106)(1132,829,107)(1133,833,108)(1133,838,109)(1134,842,110)(1134,849,111)(1135,853,112)(1134,859,113)(1133,864,114)(1134,868,115)(1135,874,116)(1136,879,117)(1137,885,118)(1136,891,119)(1137,895,120)(1137,902,121)(1137,908,122)(1138,912,123)(1139,916,124)(1139,920,125)(1139,926,126)(1140,930,127)(1140,934,128)(1140,941,129)(1142,945,130)(1143,949,131)(1144,953,132)(1148,957,133)(1148,964,134)(1147,968,135)(1150,970,136)(1149,976,137)(1150,980,138)(1151,986,139)(1155,988,140)(1152,994,141)(1152,999,142)(1152,1005,143)(1153,1009,144)(1154,1011,145)(1154,1017,146)(1155,1022,147)(1158,1024,148)(1157,1030,149)(1158,1035,150)(1159,1039,151)(1159,1043,152)(1160,1048,153)(1161,1052,154)(1161,1057,155)(1161,1061,156)(1163,1066,157)(1163,1072,158)(1164,1075,159)(1165,1079,160)(1166,1084,161)(1166,1090,162)(1165,1095,163)(1166,1098,164)(1167,1102,165)(1168,1105,166)(1167,1109,167)(1168,1114,168)(1170,1119,169)(1171,1123,170)(1171,1128,171)(1172,1133,172)(1172,1136,173)(1173,1140,174)(1174,1145,175)(1174,1150,176)(1175,1153,177)(1176,1158,178)(1176,1162,179)(1176,1165,180)(1175,1168,181)(1176,1173,182)(1175,1178,183)(1174,1183,184)(1175,1186,185)(1174,1191,186)(1173,1196,187)(1174,1201,188)(1175,1204,189)(1175,1207,190)(1176,1212,191)(1176,1216,192)(1174,1221,193)(1174,1224,194)(1175,1227,195)(1174,1232,196)(1174,1237,197)(1175,1240,198)(1174,1244,199)
178	(143,237,1)(140,241,2)(142,251,3)(140,257,4)(140,267,5)(137,277,6)(137,287,7)(132,290,8)(131,300,9)(132,306,10)(132,303,11)(133,309,12)(132,313,13)(131,316,14)(132,319,15)(130,329,16)(128,335,17)(129,347,18)(129,354,19)(127,360,20)(130,372,21)(130,387,22)(132,397,23)(135,409,24)(136,415,25)(135,424,26)(135,430,27)(136,441,28)(132,441,29)(135,453,30)(136,465,31)(134,467,32)(138,485,33)(133,485,34)(135,496,35)(136,507,36)(131,513,37)(131,521,38)(132,524,39)(133,529,40)(132,538,41)(132,543,42)(131,551,43)(131,559,44)(133,568,45)(132,576,46)(134,584,47)(136,594,48)(135,602,49)(135,610,50)(137,618,51)(137,623,52)(139,631,53)(139,638,54)(141,643,55)(141,651,56)(141,659,57)(141,664,58)(142,671,59)(141,681,60)(142,686,61)(143,693,62)(145,703,63)(145,708,64)(145,715,65)(144,725,66)(144,729,67)(145,734,68)(146,741,69)(146,748,70)(147,753,71)(148,760,72)(154,772,73)(156,781,74)(158,788,75)(163,797,76)(163,799,77)(166,808,78)(170,822,79)(170,828,80)(172,835,81)(172,841,82)(173,850,83)(173,857,84)(173,865,85)(170,872,86)(169,880,87)(171,886,88)(171,897,89)(172,905,90)(173,911,91)(176,916,92)(175,924,93)(175,928,94)(176,936,95)(177,946,96)(177,950,97)(174,958,98)(174,962,99)(174,972,100)(175,980,101)(175,985,102)(174,993,103)(176,1001,104)(177,1007,105)(177,1014,106)(177,1022,107)(178,1027,108)(179,1033,109)(179,1039,110)(180,1046,111)(180,1053,112)(181,1061,113)(181,1066,114)(181,1071,115)(183,1080,116)(185,1088,117)(185,1095,118)(185,1102,119)(185,1109,120)(185,1112,121)(185,1117,122)(186,1124,123)(187,1131,124)(187,1138,125)(187,1145,126)(186,1151,127)(186,1156,128)(187,1163,129)(189,1170,130)(189,1175,131)(190,1181,132)(190,1186,133)(191,1191,134)(192,1197,135)(192,1204,136)(194,1210,137)(194,1215,138)(194,1221,139)(194,1227,140)(195,1232,141)(195,1238,142)(196,1246,143)(198,1251,144)(197,1257,145)(196,1263,146)(198,1267,147)(196,1270,148)(195,1275,149)(195,1281,150)(195,1285,151)(195,1290,152)(195,1296,153)(196,1301,154)(197,1307,155)(197,1313,156)(196,1317,157)(195,1323,158)(195,1329,159)(195,1334,160)(196,1340,161)(197,1346,162)(197,1351,163)(197,1355,164)(197,1359,165)(198,1365,166)(199,1370,167)(198,1374,168)(198,1380,169)(199,1385,170)(198,1389,171)(198,1394,172)(199,1400,173)(199,1404,174)(199,1409,175)(200,1414,176)(200,1418,177)(200,1423,178)
199	(705,904,1)(703,904,2)(703,904,3)(703,904,4)(703,904,5)(702,904,6)(702,904,7)(702,904,8)(701,904,9)(701,906,10)(701,906,11)(699,906,12)(699,906,13)(699,906,14)(699,906,15)(698,906,16)(698,908,17)(698,908,18)(698,908,19)(698,908,20)(696,908,21)(697,910,22)(697,910,23)(697,910,24)(697,910,25)(697,912,26)(697,912,27)(697,912,28)(697,912,29)(697,912,30)(697,914,31)(697,914,32)(697,916,33)(697,916,34)(697,916,35)(696,918,36)(697,920,37)(699,920,38)(699,922,39)(699,922,40)(699,922,41)(699,924,42)(699,924,43)(699,926,44)(699,926,45)(699,926,46)(700,929,47)(700,929,48)(699,928,49)(701,931,50)(701,931,51)(701,931,52)(701,931,53)(701,933,54)(701,933,55)(701,933,56)(701,935,57)(701,937,58)(701,937,59)(701,937,60)(701,937,61)(702,939,62)(702,939,63)(702,939,64)(702,939,65)(703,941,66)(703,943,67)(703,943,68)(703,943,69)(703,943,70)(703,943,71)(703,945,72)(703,945,73)(703,945,74)(701,945,75)(701,945,76)(701,945,77)(701,945,78)(703,945,79)(703,947,80)(703,949,81)(703,949,82)(702,949,83)(702,949,84)(703,949,85)(703,949,86)(704,949,87)(703,949,88)(703,949,89)(703,949,90)(703,947,91)(703,947,92)(703,947,93)(704,947,94)(703,949,95)(702,949,96)(701,947,97)(701,947,98)(700,947,99)(700,947,100)(700,947,101)(700,947,102)(700,947,103)(700,947,104)(700,947,105)(700,947,106)(700,947,107)(700,947,108)(700,947,109)(700,947,110)(700,947,111)(700,947,112)(700,947,113)(700,947,114)(700,947,115)(700,947,116)(700,947,117)(700,947,118)(700,947,119)(700,947,120)(701,945,121)(701,945,122)(700,945,123)(701,943,124)(701,945,125)(701,943,126)(703,941,127)(703,941,128)(704,941,129)(704,941,130)(704,939,131)(704,939,132)(704,941,133)(704,941,134)(704,941,135)(704,941,136)(704,941,137)(704,941,138)(704,941,139)(704,941,140)(704,941,141)(704,941,142)(704,941,143)(704,941,144)(703,945,145)(703,943,146)(704,947,147)(706,949,148)(706,947,149)(706,945,150)(706,945,151)(706,945,152)(706,945,153)(706,945,154)(706,947,155)(706,947,156)(706,949,157)(706,949,158)(706,949,159)(706,949,160)(706,949,161)(706,949,162)(706,949,163)(706,949,164)(706,951,165)(706,951,166)(706,951,167)(706,951,168)(706,951,169)(706,953,170)(708,953,171)(708,953,172)(708,955,173)(708,955,174)(708,955,175)(708,955,176)(708,955,177)(708,955,178)(708,955,179)(708,955,180)(709,957,181)(709,957,182)(709,957,183)(709,957,184)(709,957,185)(709,959,186)(709,961,187)(709,961,188)(709,961,189)(709,963,190)(709,963,191)(709,963,192)(709,961,193)(711,961,194)(711,961,195)(711,961,196)(711,961,197)(711,961,198)(711,961,199)
199	(731,1113,1)(731,1113,2)(731,1113,3)(731,1114,4)(731,1114,5)(731,1114,6)(731,1114,7)(731,1114,8)(731,1114,9)(731,1114,10)(731,1114,11)(731,1114,12)(732,1114,13)(732,1114,14)(731,1114,15)(731,1116,16)(731,1116,17)(731,1116,18)(732,1116,19)(732,1116,20)(732,1116,21)(732,1116,22)(732,1116,23)(732,1116,24)(733,1118,25)(733,1118,26)(733,1118,27)(735,1118,28)(735,1118,29)(735,1118,30)(735,1118,31)(735,1118,32)(735,1120,33)(736,1120,34)(736,1120,35)(736,1120,36)(735,1123,37)(735,1123,38)(734,1123,39)(734,1125,40)(734,1126,41)(735,1126,42)(734,1126,43)(734,1128,44)(734,1128,45)(734,1128,46)(734,1130,47)(734,1130,48)(734,1132,49)(734,1133,50)(734,1133,51)(734,1133,52)(733,1135,53)(733,1135,54)(733,1137,55)(733,1137,56)(733,1137,57)(733,1138,58)(732,1138,59)(732,1138,60)(732,1138,61)(732,1140,62)(732,1140,63)(732,1140,64)(732,1140,65)(731,1140,66)(731,1142,67)(731,1142,68)(731,1142,69)(731,1143,70)(731,1143,71)(729,1142,72)(731,1143,73)(731,1143,74)(731,1143,75)(731,1145,76)(731,1145,77)(731,1145,78)(731,1145,79)(731,1145,80)(732,1145,81)(731,1145,82)(731,1145,83)(731,1147,84)(732,1147,85)(732,1147,86)(732,1147,87)(732,1147,88)(732,1147,89)(732,1148,90)(732,1148,91)(732,1148,92)(732,1148,93)(732,1148,94)(732,1150,95)(732,1150,96)(732,1150,97)(732,1150,98)(732,1150,99)(732,1150,100)(732,1150,101)(732,1152,102)(732,1152,103)(731,1152,104)(731,1152,105)(731,1152,106)(731,1153,107)(731,1153,108)(729,1153,109)(729,1153,110)(729,1155,111)(729,1155,112)(729,1155,113)(729,1155,114)(729,1155,115)(729,1157,116)(729,1157,117)(729,1157,118)(729,1157,119)(729,1157,120)(730,1158,121)(732,1160,122)(732,1160,123)(732,1160,124)(733,1162,125)(733,1162,126)(733,1162,127)(733,1163,128)(733,1163,129)(734,1163,130)(734,1163,131)(733,1163,132)(734,1163,133)(738,1163,134)(738,1163,135)(738,1163,136)(738,1163,137)(738,1163,138)(738,1163,139)(738,1163,140)(738,1163,141)(738,1163,142)(737,1163,143)(737,1163,144)(738,1163,145)(738,1163,146)(738,1163,147)(740,1165,148)(740,1165,149)(740,1165,150)(740,1165,151)(740,1165,152)(740,1165,153)(740,1165,154)(739,1163,155)(739,1163,156)(741,1164,157)(741,1164,158)(742,1164,159)(742,1164,160)(742,1164,161)(742,1165,162)(742,1165,163)(742,1165,164)(742,1165,165)(742,1165,166)(742,1165,167)(742,1165,168)(742,1165,169)(741,1165,170)(741,1165,171)(741,1164,172)(741,1165,173)(741,1165,174)(740,1165,175)(740,1165,176)(741,1165,177)(741,1165,178)(742,1165,179)(742,1165,180)(740,1167,181)(740,1167,182)(740,1167,183)(740,1167,184)(740,1167,185)(738,1167,186)(738,1167,187)(738,1167,188)(740,1167,189)(740,1167,190)(740,1167,191)(740,1167,192)(740,1168,193)(740,1168,194)(740,1168,195)(740,1168,196)(740,1168,197)(740,1168,198)(740,1168,199)
168	(250,163,32)(253,171,33)(252,178,34)(253,191,35)(256,198,36)(254,198,37)(253,191,38)(252,195,39)(252,198,40)(253,202,41)(252,205,42)(251,212,43)(251,219,44)(249,222,45)(249,232,46)(248,242,47)(253,269,48)(248,252,49)(246,256,50)(248,256,51)(248,272,52)(245,285,53)(247,289,54)(246,292,55)(245,295,56)(245,298,57)(245,305,58)(244,311,59)(245,314,60)(241,324,61)(244,346,62)(242,346,63)(244,365,64)(241,358,65)(241,368,66)(240,371,67)(240,380,68)(238,386,69)(238,389,70)(236,395,71)(238,404,72)(241,413,73)(238,416,74)(237,428,75)(237,434,76)(237,443,77)(238,449,78)(238,457,79)(237,469,80)(237,483,81)(237,500,82)(236,506,83)(236,511,84)(235,514,85)(234,517,86)(231,522,87)(231,531,88)(230,539,89)(226,544,90)(226,553,91)(226,558,92)(224,566,93)(225,569,94)(224,579,95)(223,590,96)(222,595,97)(223,598,98)(223,606,99)(221,614,100)(223,621,101)(219,626,102)(219,632,103)(219,639,104)(217,644,105)(214,652,106)(215,657,107)(213,662,108)(215,669,109)(213,677,110)(213,684,111)(214,692,112)(211,699,113)(209,706,114)(207,711,115)(207,718,116)(206,725,117)(205,730,118)(206,737,119)(205,742,120)(210,754,121)(208,758,122)(209,765,123)(209,772,124)(210,779,125)(210,786,126)(213,793,127)(213,800,128)(213,806,129)(215,815,130)(215,822,131)(217,827,132)(213,829,133)(211,835,134)(211,842,135)(213,848,136)(213,855,137)(212,863,138)(213,872,139)(212,881,140)(213,885,141)(212,891,142)(212,897,143)(214,904,144)(217,910,145)(211,918,146)(211,922,147)(214,928,148)(211,938,149)(212,944,150)(213,950,151)(212,958,152)(212,964,153)(212,970,154)(212,976,155)(212,982,156)(212,992,157)(213,999,158)(213,1005,159)(215,1013,160)(215,1020,161)(216,1028,162)(217,1033,163)(218,1039,164)(220,1046,165)(220,1052,166)(222,1059,167)(223,1065,168)(220,1068,169)(219,1074,170)(216,1079,171)(217,1086,172)(219,1093,173)(219,1098,174)(219,1104,175)(221,1111,176)(224,1118,177)(228,1121,178)(228,1126,179)(228,1131,180)(224,1138,181)(225,1145,182)(225,1152,183)(226,1157,184)(227,1162,185)(227,1167,186)(228,1172,187)(228,1177,188)(229,1183,189)(229,1190,190)(230,1196,191)(231,1201,192)(232,1207,193)(232,1214,194)(232,1220,195)(234,1225,196)(236,1231,197)(236,1239,198)(236,1243,199)
