[100]
150	(227,330,1)(235,325,2)(240,335,3)(247,330,4)(252,331,5)(258,328,6)(263,328,7)(268,326,8)(274,326,9)(279,324,10)(280,325,11)(281,323,12)(285,324,13)(291,321,14)(295,319,15)(299,320,16)(307,318,17)(310,320,18)(314,319,19)(320,319,20)(324,322,21)(328,323,22)(332,323,23)(338,323,24)(346,321,25)(351,320,26)(357,317,27)(362,315,28)(368,314,29)(374,323,30)(380,323,31)(385,320,32)(390,324,33)(398,325,34)(402,325,35)(409,320,36)(416,320,37)(420,319,38)(428,321,39)(434,322,40)(439,322,41)(445,321,42)(450,321,43)(452,320,44)(458,321,45)(465,321,46)(468,321,47)(474,311,48)(475,315,49)(479,314,50)(485,315,51)(491,315,52)(495,313,53)(503,316,54)(509,323,55)(514,324,56)(519,321,57)(526,322,58)(530,311,59)(534,308,60)(538,307,61)(546,305,62)(546,313,63)(550,317,64)(557,310,65)(562,310,66)(563,310,67)(567,310,68)(574,309,69)(580,310,70)(587,306,71)(591,304,72)(597,307,73)(605,305,74)(608,306,75)(611,306,76)(617,306,77)(624,305,78)(621,304,79)(628,309,80)(634,308,81)(640,308,82)(645,308,83)(653,306,84)(660,306,85)(669,299,86)(672,298,87)(675,295,88)(680,299,89)(686,300,90)(691,303,91)(690,301,92)(697,300,93)(698,306,94)(701,306,95)(704,300,96)(703,298,97)(712,292,98)(712,296,99)(714,298,100)(717,291,101)(720,290,102)(726,295,103)(731,299,104)(735,295,105)(741,298,106)(747,295,107)(752,298,108)(756,294,109)(760,291,110)(765,289,111)(769,284,112)(769,281,113)(776,280,114)(780,282,115)(784,290,116)(788,285,117)(793,296,118)(798,297,119)(803,296,120)(809,294,121)(812,288,122)(816,286,123)(822,284,124)(823,280,125)(825,284,126)(827,284,127)(830,282,128)(833,297,129)(842,291,130)(841,301,131)(849,296,132)(856,296,133)(865,294,134)(868,299,135)(869,294,136)(873,293,137)(881,292,138)(880,289,139)(884,298,140)(891,305,141)(893,303,142)(900,304,143)(903,302,144)(911,302,145)(915,299,146)(920,303,147)(922,298,148)(922,295,149)(925,291,150)
150	(255,374,1)(258,370,2)(262,371,3)(270,367,4)(275,368,5)(280,372,6)(285,372,7)(291,368,8)(300,371,9)(306,371,10)(306,376,11)(308,371,12)(312,369,13)(320,365,14)(323,356,15)(328,356,16)(332,356,17)(336,358,18)(340,359,19)(344,363,20)(350,363,21)(355,363,22)(359,359,23)(365,358,24)(373,355,25)(378,353,26)(383,353,27)(392,352,28)(397,352,29)(397,350,30)(398,347,31)(410,348,32)(414,347,33)(419,353,34)(427,349,35)(434,348,36)(441,345,37)(445,347,38)(454,344,39)(459,345,40)(464,343,41)(468,348,42)(471,352,43)(475,351,44)(479,352,45)(484,353,46)(486,357,47)(493,351,48)(497,356,49)(502,355,50)(512,358,51)(516,359,52)(523,359,53)(524,361,54)(527,364,55)(532,363,56)(537,363,57)(546,361,58)(555,357,59)(556,352,60)(565,349,61)(572,346,62)(574,347,63)(582,350,64)(581,350,65)(587,350,66)(591,352,67)(591,352,68)(599,351,69)(606,354,70)(613,359,71)(615,354,72)(617,352,73)(625,350,74)(632,349,75)(640,347,76)(644,347,77)(644,345,78)(650,343,79)(656,343,80)(653,343,81)(662,341,82)(671,342,83)(678,340,84)(684,340,85)(695,339,86)(696,336,87)(701,336,88)(706,338,89)(711,339,90)(716,340,91)(718,340,92)(719,338,93)(725,339,94)(726,333,95)(731,335,96)(733,331,97)(738,326,98)(742,328,99)(739,332,100)(742,337,101)(744,340,102)(751,340,103)(754,340,104)(764,344,105)(770,348,106)(776,342,107)(781,335,108)(783,334,109)(786,333,110)(794,333,111)(794,328,112)(799,326,113)(804,324,114)(811,324,115)(815,325,116)(820,327,117)(822,330,118)(828,334,119)(833,337,120)(838,338,121)(843,334,122)(843,334,123)(844,333,124)(848,336,125)(853,330,126)(856,326,127)(861,327,128)(864,345,129)(870,345,130)(876,342,131)(884,340,132)(886,338,133)(892,336,134)(895,335,135)(899,337,136)(905,346,137)(909,342,138)(911,337,139)(916,337,140)(920,341,141)(925,339,142)(928,339,143)(940,333,144)(941,335,145)(943,337,146)(947,334,147)(953,335,148)(952,331,149)(955,329,150)
150	(318,296,1)(321,296,2)(326,302,3)(337,297,4)(342,307,5)(347,308,6)(353,308,7)(353,305,8)(359,306,9)(368,305,10)(368,310,11)(370,312,12)(367,315,13)(371,304,14)(376,303,15)(381,303,16)(385,304,17)(396,301,18)(400,304,19)(403,301,20)(408,301,21)(415,302,22)(422,301,23)(427,297,24)(431,294,25)(440,291,26)(446,288,27)(451,289,28)(455,289,29)(463,288,30)(468,287,31)(467,294,32)(477,291,33)(483,290,34)(486,289,35)(493,295,36)(499,293,37)(504,292,38)(514,291,39)(518,286,40)(523,284,41)(528,290,42)(531,289,43)(537,288,44)(542,287,45)(549,287,46)(552,287,47)(555,288,48)(556,288,49)(563,286,50)(572,292,51)(570,296,52)(567,296,53)(572,305,54)(572,309,55)(579,308,56)(587,301,57)(596,289,58)(604,287,59)(603,285,60)(612,285,61)(616,282,62)(621,282,63)(627,294,64)(631,291,65)(638,288,66)(644,290,67)(648,288,68)(655,289,69)(659,289,70)(667,286,71)(670,283,72)(678,286,73)(684,282,74)(686,280,75)(690,278,76)(695,286,77)(692,288,78)(696,284,79)(702,281,80)(707,283,81)(716,287,82)(716,283,83)(720,281,84)(728,284,85)(740,279,86)(745,276,87)(750,275,88)(747,286,89)(753,282,90)(760,282,91)(765,281,92)(765,282,93)(769,284,94)(773,282,95)(773,285,96)(773,281,97)(783,277,98)(781,278,99)(787,277,100)(788,275,101)(788,274,102)(796,275,103)(799,274,104)(801,274,105)(806,276,106)(811,275,107)(813,279,108)(822,271,109)(828,269,110)(829,268,111)(830,265,112)(832,264,113)(838,264,114)(840,261,115)(844,270,116)(852,271,117)(856,276,118)(864,280,119)(872,275,120)(877,272,121)(879,268,122)(884,275,123)(884,276,124)(884,269,125)(894,270,126)(896,265,127)(891,267,128)(893,269,129)(902,272,130)(911,270,131)(914,273,132)(922,275,133)(921,280,134)(928,280,135)(933,266,136)(937,270,137)(942,269,138)(948,273,139)(951,275,140)(952,279,141)(959,279,142)(963,282,143)(971,276,144)(978,276,145)(978,275,146)(984,281,147)(986,273,148)(986,278,149)(990,274,150)
150	(326,338,1)(329,345,2)(331,347,3)(338,345,4)(342,353,5)(346,352,6)(352,352,7)(358,350,8)(364,349,9)(369,350,10)(377,343,11)(381,343,12)(379,343,13)(383,330,14)(389,329,15)(386,332,16)(394,331,17)(400,330,18)(407,331,19)(414,329,20)(419,330,21)(425,335,22)(432,334,23)(440,331,24)(446,330,25)(448,332,26)(451,330,27)(457,331,28)(462,325,29)(464,327,30)(465,325,31)(464,334,32)(476,333,33)(482,339,34)(491,324,35)(496,334,36)(502,331,37)(512,333,38)(519,333,39)(524,333,40)(524,328,41)(526,326,42)(531,322,43)(535,323,44)(539,325,45)(544,324,46)(548,325,47)(550,321,48)(554,322,49)(562,323,50)(571,321,51)(568,323,52)(575,335,53)(581,327,54)(587,332,55)(595,331,56)(601,332,57)(605,329,58)(610,319,59)(612,314,60)(615,309,61)(622,308,62)(628,308,63)(633,319,64)(632,321,65)(637,322,66)(642,323,67)(643,321,68)(651,323,69)(656,322,70)(667,320,71)(672,319,72)(677,320,73)(684,315,74)(687,315,75)(693,317,76)(697,317,77)(700,314,78)(705,311,79)(714,311,80)(710,307,81)(720,316,82)(727,313,83)(734,312,84)(744,313,85)(744,315,86)(749,312,87)(750,312,88)(747,314,89)(758,312,90)(763,314,91)(766,316,92)(767,316,93)(773,316,94)(777,314,95)(779,314,96)(784,311,97)(791,311,98)(788,308,99)(790,313,100)(790,308,101)(790,307,102)(794,311,103)(797,316,104)(803,318,105)(808,319,106)(813,316,107)(817,316,108)(825,315,109)(833,301,110)(838,298,111)(837,297,112)(839,299,113)(843,295,114)(847,295,115)(850,297,116)(860,299,117)(862,308,118)(864,315,119)(868,314,120)(873,311,121)(879,305,122)(879,306,123)(884,312,124)(889,315,125)(893,314,126)(896,304,127)(890,307,128)(901,309,129)(902,309,130)(905,305,131)(906,306,132)(909,309,133)(915,312,134)(930,306,135)(935,298,136)(940,308,137)(946,301,138)(949,296,139)(953,305,140)(952,311,141)(954,313,142)(964,307,143)(970,305,144)(976,312,145)(976,311,146)(977,311,147)(985,315,148)(984,314,149)(988,309,150)
150	(211,723,1)(213,738,2)(221,733,3)(227,732,4)(234,735,5)(238,738,6)(245,732,7)(256,729,8)(261,717,9)(264,725,10)(263,724,11)(264,720,12)(264,720,13)(269,718,14)(276,713,15)(283,709,16)(285,710,17)(292,699,18)(295,710,19)(303,706,20)(307,716,21)(311,731,22)(318,719,23)(324,714,24)(328,716,25)(336,707,26)(342,709,27)(346,707,28)(352,709,29)(353,718,30)(362,700,31)(365,697,32)(370,696,33)(376,703,34)(380,701,35)(386,709,36)(391,715,37)(393,719,38)(408,703,39)(417,692,40)(416,699,41)(418,695,42)(421,689,43)(424,692,44)(428,696,45)(439,696,46)(442,697,47)(445,696,48)(450,698,49)(449,703,50)(457,710,51)(462,716,52)(468,700,53)(471,702,54)(475,697,55)(479,696,56)(482,696,57)(485,696,58)(492,689,59)(493,683,60)(496,683,61)(503,693,62)(502,699,63)(508,697,64)(508,697,65)(510,697,66)(515,696,67)(519,700,68)(521,699,69)(528,703,70)(534,695,71)(542,695,72)(543,692,73)(548,682,74)(550,690,75)(553,692,76)(559,698,77)(557,698,78)(562,698,79)(565,687,80)(571,693,81)(572,687,82)(573,685,83)(576,688,84)(583,696,85)(589,693,86)(590,694,87)(589,686,88)(592,686,89)(593,686,90)(592,692,91)(593,683,92)(597,685,93)(594,681,94)(592,687,95)(592,686,96)(594,679,97)(599,677,98)(594,673,99)(594,684,100)(598,681,101)(596,672,102)(600,682,103)(601,686,104)(606,673,105)(606,669,106)(603,667,107)(608,674,108)(612,678,109)(611,674,110)(612,674,111)(613,676,112)(611,668,113)(615,669,114)(614,671,115)(620,664,116)(624,671,117)(625,663,118)(629,665,119)(629,662,120)(625,669,121)(636,661,122)(634,677,123)(641,679,124)(647,679,125)(651,667,126)(657,663,127)(664,649,128)(672,662,129)(676,667,130)(675,647,131)(676,653,132)(683,658,133)(690,663,134)(702,659,135)(711,655,136)(702,658,137)(703,665,138)(704,673,139)(705,679,140)(710,681,141)(711,685,142)(719,679,143)(719,670,144)(726,662,145)(732,656,146)(740,652,147)(742,649,148)(748,642,149)(746,636,150)
150	(243,769,1)(245,785,2)(256,786,3)(260,782,4)(267,777,5)(269,774,6)(281,780,7)(288,786,8)(295,775,9)(295,778,10)(297,774,11)(301,775,12)(298,768,13)(306,775,14)(311,765,15)(322,758,16)(316,762,17)(323,767,18)(329,772,19)(335,768,20)(340,775,21)(343,780,22)(350,775,23)(356,760,24)(360,756,25)(367,757,26)(373,755,27)(379,754,28)(384,753,29)(390,750,30)(395,744,31)(399,754,32)(406,748,33)(405,752,34)(415,759,35)(415,761,36)(427,758,37)(435,764,38)(443,760,39)(448,750,40)(452,756,41)(452,751,42)(458,735,43)(457,740,44)(463,748,45)(467,746,46)(472,747,47)(475,751,48)(479,748,49)(484,761,50)(490,747,51)(488,757,52)(505,743,53)(501,742,54)(505,736,55)(511,736,56)(515,731,57)(515,734,58)(524,732,59)(518,725,60)(522,725,61)(533,727,62)(528,733,63)(536,728,64)(544,735,65)(542,724,66)(547,728,67)(553,739,68)(559,734,69)(570,732,70)(578,725,71)(578,728,72)(575,729,73)(581,719,74)(584,717,75)(589,726,76)(596,727,77)(588,728,78)(596,725,79)(599,722,80)(611,714,81)(609,711,82)(615,714,83)(616,714,84)(622,718,85)(632,710,86)(632,712,87)(635,716,88)(639,713,89)(640,713,90)(642,711,91)(644,710,92)(643,713,93)(643,721,94)(643,728,95)(642,717,96)(647,715,97)(645,710,98)(646,705,99)(642,713,100)(643,703,101)(648,703,102)(645,715,103)(647,711,104)(651,709,105)(655,708,106)(650,709,107)(650,710,108)(656,716,109)(652,703,110)(652,701,111)(651,704,112)(649,702,113)(645,699,114)(651,707,115)(650,700,116)(656,702,117)(656,701,118)(658,713,119)(660,707,120)(657,708,121)(657,701,122)(663,705,123)(663,703,124)(663,709,125)(669,707,126)(665,704,127)(663,703,128)(668,716,129)(674,711,130)(676,710,131)(678,713,132)(682,712,133)(689,709,134)(697,714,135)(702,717,136)(701,712,137)(706,705,138)(711,710,139)(714,718,140)(719,717,141)(721,719,142)(727,714,143)(730,711,144)(734,710,145)(737,709,146)(744,711,147)(747,711,148)(748,708,149)(753,712,150)
150	(749,211,1)(745,219,2)(742,221,3)(739,224,4)(739,226,5)(733,225,6)(729,220,7)(732,227,8)(727,224,9)(724,227,10)(719,229,11)(715,223,12)(711,224,13)(709,236,14)(705,227,15)(702,228,16)(702,231,17)(697,227,18)(695,233,19)(692,232,20)(690,231,21)(688,233,22)(684,227,23)(680,226,24)(676,224,25)(674,223,26)(669,223,27)(664,217,28)(661,225,29)(658,227,30)(652,228,31)(648,233,32)(644,233,33)(642,241,34)(643,233,35)(638,229,36)(635,228,37)(631,229,38)(631,228,39)(632,228,40)(630,230,41)(624,234,42)(625,234,43)(619,233,44)(614,232,45)(610,234,46)(604,237,47)(599,233,48)(596,231,49)(592,232,50)(596,240,51)(588,238,52)(582,229,53)(579,231,54)(579,229,55)(580,226,56)(571,215,57)(564,225,58)(562,225,59)(558,225,60)(556,233,61)(553,234,62)(551,240,63)(541,241,64)(539,238,65)(539,237,66)(537,243,67)(533,242,68)(529,250,69)(524,252,70)(522,261,71)(521,253,72)(520,256,73)(511,258,74)(508,261,75)(504,262,76)(500,263,77)(497,262,78)(498,258,79)(496,251,80)(489,245,81)(487,248,82)(481,249,83)(478,250,84)(478,254,85)(475,256,86)(471,259,87)(469,263,88)(466,263,89)(467,265,90)(461,262,91)(457,263,92)(452,257,93)(450,261,94)(443,258,95)(436,259,96)(434,259,97)(430,259,98)(426,261,99)(418,266,100)(411,267,101)(405,264,102)(401,264,103)(394,267,104)(390,267,105)(387,268,106)(381,275,107)(376,272,108)(371,271,109)(369,267,110)(367,271,111)(361,265,112)(353,266,113)(346,270,114)(346,269,115)(340,271,116)(336,273,117)(336,269,118)(336,273,119)(330,278,120)(324,281,121)(320,273,122)(318,279,123)(314,281,124)(310,280,125)(308,287,126)(300,290,127)(291,286,128)(286,285,129)(282,283,130)(279,287,131)(278,296,132)(266,297,133)(264,305,134)(260,305,135)(253,310,136)(251,315,137)(248,311,138)(248,307,139)(245,314,140)(238,316,141)(234,314,142)(234,310,143)(230,315,144)(226,318,145)(224,322,146)(212,318,147)(204,308,148)(200,315,149)(191,315,150)
150	(775,223,1)(772,227,2)(765,230,3)(762,226,4)(759,232,5)(757,231,6)(756,226,7)(755,232,8)(752,230,9)(749,233,10)(741,229,11)(738,228,12)(730,221,13)(726,234,14)(721,231,15)(718,235,16)(718,235,17)(709,238,18)(702,244,19)(697,247,20)(693,250,21)(688,254,22)(689,242,23)(685,242,24)(683,240,25)(681,236,26)(677,234,27)(673,230,28)(671,228,29)(669,229,30)(668,229,31)(664,233,32)(658,232,33)(654,235,34)(652,247,35)(645,249,36)(641,248,37)(643,241,38)(640,243,39)(636,245,40)(631,255,41)(627,263,42)(627,267,43)(621,270,44)(618,261,45)(616,262,46)(615,269,47)(601,261,48)(600,255,49)(597,257,50)(597,265,51)(590,269,52)(583,250,53)(583,253,54)(583,250,55)(584,255,56)(574,240,57)(568,241,58)(564,249,59)(560,241,60)(555,249,61)(554,256,62)(551,268,63)(547,259,64)(545,260,65)(543,263,66)(538,273,67)(538,280,68)(534,292,69)(530,303,70)(526,308,71)(524,312,72)(525,321,73)(518,293,74)(513,292,75)(508,288,76)(501,282,77)(497,284,78)(492,287,79)(488,280,80)(484,277,81)(485,278,82)(486,269,83)(485,266,84)(482,270,85)(484,278,86)(484,286,87)(481,292,88)(476,298,89)(473,303,90)(465,292,91)(462,294,92)(451,290,93)(450,299,94)(444,302,95)(436,290,96)(428,284,97)(423,283,98)(412,282,99)(406,285,100)(400,289,101)(397,293,102)(390,296,103)(388,307,104)(386,309,105)(379,318,106)(377,321,107)(376,303,108)(375,295,109)(375,285,110)(370,293,111)(367,290,112)(357,289,113)(353,299,114)(345,304,115)(340,312,116)(334,314,117)(331,321,118)(330,324,119)(328,331,120)(326,328,121)(323,313,122)(316,319,123)(312,317,124)(309,314,125)(303,316,126)(298,321,127)(290,320,128)(285,316,129)(283,318,130)(276,327,131)(273,333,132)(267,337,133)(266,344,134)(267,341,135)(260,336,136)(257,347,137)(251,343,138)(246,351,139)(243,360,140)(236,361,141)(234,346,142)(232,350,143)(228,341,144)(224,354,145)(220,368,146)(212,347,147)(206,330,148)(204,341,149)(200,340,150)
150	(873,362,1)(870,366,2)(864,375,3)(864,372,4)(861,374,5)(856,379,6)(858,372,7)(856,373,8)(855,369,9)(847,379,10)(841,379,11)(835,380,12)(828,381,13)(823,379,14)(821,373,15)(819,376,16)(814,380,17)(810,383,18)(804,386,19)(800,383,20)(798,392,21)(796,384,22)(793,381,23)(789,382,24)(787,380,25)(784,380,26)(779,385,27)(777,383,28)(776,383,29)(767,387,30)(767,385,31)(762,395,32)(758,391,33)(757,392,34)(754,400,35)(748,404,36)(751,401,37)(748,398,38)(744,400,39)(740,403,40)(738,401,41)(733,396,42)(727,402,43)(723,399,44)(717,401,45)(715,408,46)(708,402,47)(707,398,48)(704,397,49)(701,399,50)(698,405,51)(694,406,52)(686,408,53)(683,407,54)(679,409,55)(679,410,56)(675,409,57)(668,411,58)(669,414,59)(664,406,60)(661,408,61)(657,411,62)(653,414,63)(650,411,64)(649,410,65)(643,410,66)(638,414,67)(635,414,68)(631,421,69)(628,417,70)(624,417,71)(625,407,72)(622,417,73)(613,417,74)(609,418,75)(607,414,76)(605,413,77)(602,419,78)(598,421,79)(589,417,80)(592,420,81)(588,425,82)(581,431,83)(578,429,84)(577,439,85)(576,436,86)(571,438,87)(566,438,88)(568,440,89)(563,441,90)(559,446,91)(553,448,92)(552,447,93)(542,448,94)(539,448,95)(534,452,96)(527,457,97)(524,450,98)(517,452,99)(511,452,100)(507,453,101)(502,449,102)(498,455,103)(495,464,104)(485,461,105)(490,465,106)(484,469,107)(480,471,108)(474,471,109)(472,477,110)(465,470,111)(467,473,112)(463,471,113)(458,468,114)(448,469,115)(453,479,116)(450,487,117)(448,490,118)(446,501,119)(443,496,120)(437,499,121)(434,493,122)(428,496,123)(428,497,124)(426,489,125)(418,498,126)(418,500,127)(411,501,128)(407,507,129)(404,510,130)(401,521,131)(401,522,132)(396,526,133)(394,540,134)(392,540,135)(388,535,136)(388,540,137)(387,540,138)(383,549,139)(382,550,140)(374,552,141)(377,559,142)(374,561,143)(369,560,144)(368,561,145)(361,568,146)(358,567,147)(353,572,148)(347,569,149)(341,577,150)
150	(927,410,1)(920,414,2)(914,425,3)(912,423,4)(907,423,5)(904,426,6)(902,425,7)(900,426,8)(897,422,9)(892,432,10)(890,431,11)(882,429,12)(878,429,13)(872,430,14)(868,432,15)(868,438,16)(863,444,17)(857,445,18)(853,442,19)(850,444,20)(844,449,21)(845,448,22)(842,446,23)(838,448,24)(838,446,25)(837,446,26)(831,451,27)(827,450,28)(824,457,29)(823,469,30)(817,465,31)(820,458,32)(815,461,33)(816,470,34)(810,477,35)(807,478,36)(804,477,37)(806,472,38)(805,476,39)(802,481,40)(797,480,41)(793,482,42)(790,489,43)(788,485,44)(786,480,45)(781,487,46)(779,487,47)(776,495,48)(774,489,49)(770,499,50)(767,499,51)(764,504,52)(758,504,53)(756,511,54)(754,515,55)(747,514,56)(746,512,57)(744,512,58)(746,517,59)(742,508,60)(737,513,61)(735,516,62)(731,533,63)(729,523,64)(725,528,65)(719,532,66)(715,535,67)(712,541,68)(708,541,69)(703,542,70)(708,542,71)(704,534,72)(700,540,73)(701,539,74)(695,539,75)(690,540,76)(688,545,77)(683,548,78)(679,549,79)(672,558,80)(670,561,81)(664,562,82)(666,561,83)(665,558,84)(662,567,85)(660,556,86)(656,571,87)(652,568,88)(649,575,89)(649,587,90)(645,592,91)(636,595,92)(633,583,93)(626,583,94)(622,591,95)(615,587,96)(606,594,97)(605,581,98)(601,580,99)(597,591,100)(590,587,101)(583,584,102)(580,591,103)(571,601,104)(568,602,105)(565,599,106)(566,608,107)(562,606,108)(557,608,109)(552,608,110)(551,614,111)(548,615,112)(545,612,113)(534,614,114)(529,619,115)(523,621,116)(524,628,117)(522,628,118)(520,642,119)(511,635,120)(514,631,121)(508,634,122)(504,642,123)(502,644,124)(497,635,125)(489,639,126)(488,651,127)(481,652,128)(476,660,129)(469,653,130)(466,659,131)(462,666,132)(459,668,133)(455,683,134)(453,675,135)(452,678,136)(447,681,137)(445,680,138)(442,683,139)(437,688,140)(432,694,141)(427,697,142)(422,707,143)(418,708,144)(418,702,145)(412,704,146)(406,711,147)(402,706,148)(397,705,149)(390,715,150)
