[74]
97	(634,1220,1)(634,1220,2)(634,1220,3)(633,1219,4)(632,1213,5)(631,1213,6)(631,1213,7)(628,1207,8)(628,1205,9)(627,1206,10)(623,1202,11)(623,1200,12)(624,1201,13)(622,1198,14)(624,1198,15)(624,1198,16)(621,1197,17)(622,1196,18)(623,1194,19)(622,1192,20)(622,1184,21)(622,1180,22)(624,1179,23)(624,1178,24)(624,1175,25)(623,1177,26)(623,1173,27)(625,1171,28)(625,1166,29)(627,1163,30)(626,1165,31)(624,1164,32)(625,1162,33)(624,1158,34)(624,1157,35)(624,1157,36)(622,1156,37)(622,1152,38)(622,1152,39)(619,1150,40)(619,1146,41)(621,1139,42)(621,1135,43)(620,1134,44)(616,1136,45)(613,1134,46)(613,1133,47)(616,1130,48)(617,1128,49)(616,1125,50)(616,1123,51)(615,1120,52)(614,1119,53)(615,1115,54)(613,1114,55)(613,1112,56)(611,1111,57)(608,1104,58)(607,1101,59)(608,1100,60)(610,1099,61)(607,1099,62)(607,1097,63)(605,1096,64)(604,1095,65)(598,1093,66)(597,1092,67)(597,1090,68)(590,1095,69)(589,1096,70)(587,1097,71)(583,1101,72)(582,1101,73)(582,1101,74)(580,1099,75)(580,1099,76)(577,1100,77)(575,1103,78)(575,1103,79)(574,1104,80)(575,1098,81)(574,1098,82)(573,1095,83)(574,1095,84)(571,1100,85)(572,1101,86)(575,1100,87)(574,1102,88)(574,1102,89)(574,1100,90)(571,1096,91)(568,1096,92)(567,1095,93)(566,1095,94)(568,1094,95)(567,1093,96)(568,1094,97)
97	(241,1097,1)(244,1093,2)(245,1092,3)(249,1086,4)(255,1078,5)(256,1075,6)(260,1071,7)(264,1068,8)(267,1066,9)(268,1063,10)(277,1053,11)(278,1045,12)(283,1046,13)(285,1049,14)(289,1037,15)(288,1031,16)(295,1031,17)(295,1027,18)(297,1021,19)(297,1024,20)(299,1019,21)(301,1016,22)(306,1010,23)(306,1006,24)(305,990,25)(308,980,26)(311,978,27)(311,973,28)(311,973,29)(314,968,30)(316,967,31)(317,963,32)(321,956,33)(322,952,34)(325,947,35)(328,943,36)(331,936,37)(330,925,38)(333,920,39)(334,915,40)(337,909,41)(340,908,42)(343,900,43)(344,895,44)(343,889,45)(345,882,46)(345,877,47)(349,871,48)(352,868,49)(355,864,50)(355,858,51)(356,856,52)(360,848,53)(355,850,54)(356,839,55)(356,848,56)(355,839,57)(362,826,58)(366,819,59)(368,814,60)(362,807,61)(360,796,62)(354,795,63)(351,790,64)(345,788,65)(344,785,66)(346,773,67)(345,769,68)(339,759,69)(336,746,70)(330,745,71)(331,736,72)(326,722,73)(325,721,74)(320,717,75)(321,718,76)(319,710,77)(314,706,78)(313,691,79)(315,685,80)(315,675,81)(312,676,82)(309,662,83)(308,654,84)(307,653,85)(305,648,86)(304,640,87)(299,640,88)(294,629,89)(296,615,90)(287,615,91)(283,608,92)(284,597,93)(278,597,94)(279,586,95)(271,583,96)(269,578,97)
81	(184,975,1)(182,975,2)(182,975,3)(182,977,4)(182,977,5)(180,979,6)(180,979,7)(180,979,8)(180,979,9)(180,979,10)(178,984,11)(180,980,12)(178,988,13)(177,987,14)(177,985,15)(175,990,16)(172,993,17)(173,999,18)(171,1002,19)(170,1003,20)(169,1005,21)(162,1015,22)(163,1009,23)(165,1011,24)(162,1015,25)(163,1015,26)(159,1020,27)(161,1016,28)(161,1020,29)(155,1028,30)(155,1028,31)(157,1026,32)(155,1028,33)(153,1031,34)(152,1030,35)(152,1032,36)(151,1034,37)(150,1036,38)(148,1039,39)(147,1040,40)(146,1040,41)(144,1041,42)(145,1045,43)(142,1047,44)(142,1047,45)(141,1050,46)(141,1052,47)(140,1053,48)(139,1054,49)(138,1056,50)(139,1058,51)(136,1060,52)(136,1061,53)(136,1063,54)(133,1065,55)(131,1067,56)(129,1068,57)(129,1070,58)(130,1072,59)(128,1075,60)(127,1076,61)(127,1077,62)(125,1078,63)(124,1081,64)(122,1083,65)(121,1083,66)(121,1086,67)(119,1088,68)(118,1089,69)(118,1091,70)(117,1092,71)(117,1094,72)(116,1096,73)(114,1099,74)(114,1102,75)(112,1103,76)(112,1104,77)(112,1106,78)(110,1110,79)(108,1110,80)(109,1112,81)
82	(236,993,1)(235,991,2)(234,992,3)(234,990,4)(235,991,5)(234,994,6)(233,994,7)(234,992,8)(230,992,9)(231,992,10)(227,998,11)(231,994,12)(226,1002,13)(225,1010,14)(220,1013,15)(221,1017,16)(222,1016,17)(219,1020,18)(219,1016,19)(218,1016,20)(214,1025,21)(214,1029,22)(212,1028,23)(210,1029,24)(210,1033,25)(208,1035,26)(207,1037,27)(205,1037,28)(206,1042,29)(204,1041,30)(203,1042,31)(202,1045,32)(201,1047,33)(202,1049,34)(202,1053,35)(198,1052,36)(198,1056,37)(198,1060,38)(197,1061,39)(196,1062,40)(196,1064,41)(192,1068,42)(191,1069,43)(191,1065,44)(190,1066,45)(185,1071,46)(181,1074,47)(177,1074,48)(174,1074,49)(178,1081,50)(176,1080,51)(176,1084,52)(176,1085,53)(174,1088,54)(175,1087,55)(176,1089,56)(176,1091,57)(175,1094,58)(175,1094,59)(176,1097,60)(175,1095,61)(174,1098,62)(173,1098,63)(174,1101,64)(172,1103,65)(170,1104,66)(169,1107,67)(168,1110,68)(167,1111,69)(164,1111,70)(164,1112,71)(163,1113,72)(161,1119,73)(160,1123,74)(161,1120,75)(158,1124,76)(156,1129,77)(154,1129,78)(152,1128,79)(153,1134,80)(153,1134,81)(151,1134,82)
97	(420,1022,1)(420,1022,2)(420,1022,3)(420,1022,4)(420,1025,5)(421,1023,6)(421,1023,7)(420,1025,8)(420,1025,9)(420,1025,10)(420,1025,11)(420,1025,12)(420,1025,13)(421,1025,14)(421,1025,15)(420,1025,16)(421,1025,17)(421,1025,18)(420,1025,19)(422,1026,20)(421,1025,21)(422,1026,22)(422,1026,23)(423,1026,24)(424,1027,25)(425,1025,26)(426,1024,27)(426,1023,28)(426,1024,29)(427,1022,30)(429,1021,31)(431,1018,32)(431,1017,33)(432,1016,34)(433,1017,35)(440,1012,36)(436,1014,37)(435,1016,38)(437,1017,39)(436,1016,40)(437,1015,41)(443,1009,42)(441,1012,43)(443,1014,44)(443,1011,45)(443,1012,46)(447,1012,47)(449,1011,48)(447,1009,49)(448,1008,50)(450,1006,51)(450,1007,52)(451,1005,53)(451,1005,54)(452,1006,55)(452,1006,56)(452,1003,57)(454,1002,58)(454,1002,59)(455,1003,60)(456,1001,61)(455,1000,62)(458,998,63)(459,996,64)(459,996,65)(459,996,66)(460,994,67)(461,995,68)(460,994,69)(460,994,70)(461,992,71)(463,991,72)(462,993,73)(464,992,74)(465,990,75)(465,990,76)(466,988,77)(466,988,78)(465,990,79)(467,986,80)(466,985,81)(467,984,82)(468,985,83)(468,985,84)(468,985,85)(466,985,86)(467,981,87)(468,982,88)(467,981,89)(467,979,90)(465,980,91)(464,984,92)(466,983,93)(467,981,94)(467,981,95)(465,982,96)(467,981,97)
97	(416,1123,1)(417,1122,2)(417,1122,3)(417,1120,4)(418,1121,5)(418,1121,6)(418,1121,7)(419,1117,8)(419,1119,9)(419,1119,10)(419,1119,11)(419,1117,12)(418,1119,13)(420,1118,14)(420,1116,15)(420,1118,16)(420,1116,17)(420,1116,18)(422,1115,19)(420,1116,20)(422,1117,21)(423,1116,22)(423,1116,23)(423,1116,24)(423,1116,25)(423,1116,26)(424,1119,27)(427,1118,28)(425,1117,29)(425,1117,30)(424,1117,31)(426,1118,32)(428,1117,33)(427,1117,34)(428,1117,35)(428,1117,36)(427,1117,37)(429,1116,38)(429,1118,39)(430,1116,40)(430,1116,41)(431,1113,42)(431,1113,43)(433,1110,44)(434,1111,45)(433,1112,46)(434,1111,47)(436,1108,48)(440,1107,49)(438,1107,50)(438,1108,51)(439,1106,52)(439,1106,53)(439,1106,54)(440,1107,55)(441,1105,56)(442,1102,57)(442,1104,58)(443,1103,59)(443,1103,60)(443,1103,61)(445,1102,62)(446,1102,63)(446,1101,64)(447,1099,65)(447,1099,66)(449,1098,67)(449,1098,68)(449,1098,69)(450,1097,70)(450,1097,71)(451,1096,72)(451,1096,73)(454,1093,74)(456,1092,75)(457,1091,76)(457,1091,77)(458,1091,78)(458,1090,79)(458,1090,80)(459,1088,81)(461,1087,82)(460,1085,83)(461,1085,84)(461,1085,85)(462,1084,86)(463,1083,87)(463,1080,88)(463,1082,89)(465,1079,90)(466,1076,91)(465,1073,92)(465,1069,93)(464,1070,94)(466,1069,95)(469,1069,96)(469,1069,97)
97	(476,997,1)(476,997,2)(476,997,3)(476,997,4)(476,997,5)(476,997,6)(476,997,7)(476,997,8)(476,997,9)(476,997,10)(476,997,11)(476,997,12)(476,997,13)(476,997,14)(476,997,15)(476,997,16)(476,997,17)(476,997,18)(477,998,19)(477,998,20)(476,997,21)(476,997,22)(477,998,23)(476,997,24)(476,997,25)(476,997,26)(476,997,27)(476,997,28)(476,997,29)(476,997,30)(476,997,31)(476,997,32)(477,998,33)(477,998,34)(476,997,35)(476,997,36)(476,997,37)(476,997,38)(476,997,39)(476,997,40)(478,996,41)(479,997,42)(479,997,43)(478,996,44)(478,996,45)(478,996,46)(478,996,47)(478,996,48)(478,996,49)(478,996,50)(478,996,51)(478,996,52)(478,996,53)(478,996,54)(478,996,55)(478,996,56)(478,996,57)(478,996,58)(478,996,59)(478,996,60)(478,996,61)(478,996,62)(478,996,63)(478,996,64)(478,996,65)(478,996,66)(478,996,67)(478,996,68)(478,996,69)(478,996,70)(478,996,71)(479,994,72)(479,994,73)(478,996,74)(479,997,75)(479,997,76)(479,997,77)(479,997,78)(480,995,79)(480,995,80)(479,997,81)(478,996,82)(478,996,83)(478,996,84)(478,996,85)(478,996,86)(478,996,87)(478,996,88)(478,996,89)(478,996,90)(478,996,91)(478,996,92)(478,996,93)(478,996,94)(478,996,95)(478,996,96)(478,996,97)
97	(245,852,1)(244,855,2)(242,856,3)(237,856,4)(238,859,5)(235,857,6)(233,858,7)(231,860,8)(228,858,9)(227,859,10)(223,862,11)(223,864,12)(222,867,13)(223,870,14)(222,869,15)(222,869,16)(220,868,17)(220,871,18)(218,869,19)(217,868,20)(214,869,21)(214,869,22)(214,869,23)(213,876,24)(212,875,25)(212,880,26)(209,881,27)(208,885,28)(207,893,29)(204,888,30)(203,890,31)(202,896,32)(200,895,33)(200,895,34)(199,897,35)(196,900,36)(196,902,37)(192,902,38)(187,907,39)(183,909,40)(184,912,41)(181,912,42)(177,912,43)(179,911,44)(177,910,45)(174,910,46)(172,916,47)(173,917,48)(172,916,49)(169,919,50)(168,920,51)(165,923,52)(162,919,53)(161,923,54)(160,920,55)(159,922,56)(158,923,57)(157,923,58)(154,926,59)(154,926,60)(154,928,61)(152,929,62)(150,932,63)(149,934,64)(147,935,65)(146,934,66)(145,938,67)(144,942,68)(142,947,69)(140,950,70)(138,953,71)(136,954,72)(136,959,73)(133,957,74)(130,959,75)(130,961,76)(129,965,77)(128,965,78)(123,968,79)(123,970,80)(121,971,81)(120,972,82)(118,971,83)(116,978,84)(114,979,85)(112,978,86)(110,983,87)(110,986,88)(107,985,89)(106,984,90)(106,992,91)(105,991,92)(104,995,93)(104,997,94)(102,1000,95)(99,998,96)(100,1005,97)
98	(444,764,1)(444,764,2)(444,764,3)(455,782,4)(454,788,5)(452,803,6)(454,805,7)(454,805,8)(459,818,9)(459,818,10)(460,819,11)(458,837,12)(460,838,13)(459,840,14)(471,840,15)(468,841,16)(473,844,17)(476,847,18)(477,848,19)(482,845,20)(486,849,21)(486,849,22)(487,855,23)(490,861,24)(490,867,25)(493,872,26)(495,880,27)(498,882,28)(501,884,29)(504,886,30)(505,887,31)(508,889,32)(521,896,33)(521,896,34)(521,896,35)(521,896,36)(525,902,37)(526,911,38)(526,911,39)(535,909,40)(538,911,41)(544,915,42)(544,915,43)(546,920,44)(547,918,45)(549,919,46)(559,918,47)(559,918,48)(559,918,49)(568,937,50)(568,937,51)(573,942,52)(573,942,53)(573,942,54)(574,955,55)(574,955,56)(576,956,57)(581,957,58)(588,960,59)(588,960,60)(590,961,61)(594,964,62)(594,967,63)(597,972,64)(597,972,65)(597,972,66)(598,981,67)(599,984,68)(603,987,69)(607,990,70)(618,1001,71)(618,1001,72)(618,1001,73)(618,1001,74)(617,1000,75)(619,1009,76)(620,1013,77)(622,1019,78)(620,1021,79)(618,1027,80)(618,1032,81)(615,1040,82)(614,1042,83)(617,1046,84)(623,1048,85)(620,1051,86)(624,1056,87)(621,1057,88)(624,1056,89)(624,1059,90)(622,1058,91)(623,1061,92)(625,1069,93)(623,1073,94)(625,1079,95)(624,1088,96)(622,1091,97)(626,1091,98)
98	(459,634,1)(459,634,2)(459,634,3)(466,652,4)(467,661,5)(471,669,6)(472,674,7)(472,674,8)(472,674,9)(472,674,10)(474,688,11)(474,688,12)(474,688,13)(477,678,14)(480,692,15)(480,692,16)(480,696,17)(477,702,18)(475,711,19)(475,711,20)(475,723,21)(476,731,22)(476,734,23)(484,730,24)(484,730,25)(484,730,26)(483,729,27)(484,730,28)(484,741,29)(485,742,30)(487,744,31)(488,755,32)(485,771,33)(486,772,34)(491,775,35)(495,775,36)(495,782,37)(498,784,38)(499,785,39)(499,785,40)(505,790,41)(505,790,42)(505,790,43)(504,800,44)(504,800,45)(504,800,46)(507,802,47)(515,812,48)(516,812,49)(516,812,50)(519,821,51)(520,829,52)(526,834,53)(526,834,54)(526,834,55)(526,834,56)(526,834,57)(536,841,58)(536,841,59)(536,847,60)(537,852,61)(540,860,62)(540,860,63)(540,864,64)(548,870,65)(548,870,66)(548,870,67)(550,871,68)(553,873,69)(553,877,70)(556,882,71)(556,882,72)(562,887,73)(562,887,74)(562,890,75)(559,909,76)(565,916,77)(567,909,78)(576,912,79)(576,912,80)(576,912,81)(581,916,82)(582,920,83)(582,923,84)(585,929,85)(586,929,86)(587,930,87)(591,936,88)(590,935,89)(591,939,90)(592,945,91)(594,946,92)(598,952,93)(597,955,94)(599,962,95)(604,966,96)(605,966,97)(607,968,98)
